cx,cy,cz,A2,a,b,theta,R3,R4,E,E_t1,E_t2,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.5,-0.8,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.249217786476947,,,-1.097403293242678,-1.5088277145987377,-0.092080817441456,-0.3034763862378895,-0.0398142545018345,-0.3507554996758699,-0.0769352359930053,-0.1514564410899765,-1.9996359162032604,-1.3250112103414722,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.5_cy=-0.8_cz=13.3.log
1.5,-0.8,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.212848561874125,,,-0.960885982727632,-1.5647401107707992,-0.0940110380761325,-0.3114984742132947,-0.0425991440424695,-0.3316051494330168,-0.0819854364381171,-0.1598512698546983,-1.909862452943344,-1.4084794530062936,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.5_cy=-0.8_cz=13.2.log
1.5,-0.8,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.180979839118663,,,-0.6916779174935073,-1.6160152078373358,-0.0989445218583569,-0.3500727687496692,-0.0475627479609102,-0.3329517857637256,-0.08522903569974,-0.1637236340320669,-1.880113459075801,-1.4833012354793027,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.5_cy=-0.8_cz=13.1.log
1.5,-0.8,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.374762457155157,,,-1.0922075104899704,-1.67639171006158,-0.0911847330862656,-0.3464206603821367,-0.0437223868211731,-0.3092344178585335,-0.0807448492269031,-0.1562550101079978,-1.9528312003822064,-1.4053506880882196,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.5_cy=-0.8_cz=13.2.log
1.5,-0.8,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.402603821072262,,,-1.114597067120485,-1.7142544083762914,-0.0897326749982312,-0.3663415929768234,-0.0443812722805887,-0.2988604228012264,-0.0806883734185248,-0.1560372640960849,-1.9447494990890848,-1.4070449651917445,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.5_cy=-0.8_cz=13.2.log
1.5,-0.8,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.416191294847522,,,-1.1217381310416386,-1.7380470775533468,-0.0882530063390731,-0.3878099650610238,-0.0451242441777139,-0.2889118790626526,-0.0806055420543998,-0.1557705723680555,-1.93669603561284,-1.4081769931945018,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.5_cy=-0.8_cz=13.2.log
1.4,-0.9,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.072108108957764,,,-0.5023543855641037,-1.444934646366164,-0.1017105858772993,-0.3068172493949532,-0.0476179687539115,-0.3505258309887722,-0.0846611391170881,-0.1611144475173205,-2.032711968291551,-1.416640220559202,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.941452996747103,,,-0.1291365380166098,-1.4684022654546425,-0.1038491398794576,-0.3143147388473153,-0.0510353881400078,-0.3310905911494046,-0.090339477173984,-0.169949788309168,-1.9775902347173544,-1.5046591658028774,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.9,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.744911844667513,,,0.4482190978014841,-1.4859386598691344,-0.1094415090046823,-0.3520368749741465,-0.0574548156000673,-0.3324158922769129,-0.0939533071359619,-0.1741227298043668,-1.9561802211683244,-1.57612125959713,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.9_cz=13.0.log
1.4,-0.9,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.18432760523865,,,-0.3902083084685728,-1.6812636977992952,-0.1004781562369316,-0.348698521964252,-0.0527334304060786,-0.3087587653426453,-0.0888968316139653,-0.1661897483863867,-1.9883539138827475,-1.4998166712466627,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.9,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.250042334955651,,,-0.4525238163769245,-1.7586971767013893,-0.098765054019168,-0.3682881291024387,-0.0536734402412548,-0.2983797499909997,-0.0888133729458786,-0.1659845526446588,-1.9785597378504465,-1.50152098829858,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.9,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.289297477516811,,,-0.4836897279601544,-1.8137574138818309,-0.0970594816608354,-0.3895895835012197,-0.0546573761384934,-0.28844626666978,-0.0887041859677992,-0.1657304111286066,-1.9686375496676192,-1.5026254058466293,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.9,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.126828863285482,,,-0.872811189154163,-1.4774948853300884,-0.0946724336827173,-0.2878827627282589,-0.043242969084531,-0.3365185526199639,-0.0800997688784264,-0.1537142220186069,-2.014623992552515,-1.322079483536072,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.9_cz=13.3.log
1.4,-0.9,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.141969424672425,,,-0.6596196866594255,-1.5319552232977005,-0.0968611886491999,-0.2952622803859412,-0.0462713323067873,-0.3182090658228844,-0.0854536842671223,-0.1621969022089615,-1.999834209273104,-1.420395240362268,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.087663454643916,,,-0.2858483752934262,-1.5834010030375794,-0.1021824734052643,-0.3308797479839995,-0.0518536613089963,-0.3196335136890411,-0.0889470324036665,-0.1663485083845444,-1.997942266811151,-1.4975262596854009,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.9,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.288001669512596,,,-0.8357429185416549,-1.6705671622185037,-0.0939194217789918,-0.3273355714045465,-0.0475614928873255,-0.2968084649182856,-0.0841704264166764,-0.1586966514587402,-1.999398089770693,-1.409768985991832,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.326592279539909,,,-0.8699120929231867,-1.7162674604915082,-0.0924322229111567,-0.3452509819762781,-0.0483295652084052,-0.2868210157612338,-0.0841126954182982,-0.1585140460520051,-1.993101654574275,-1.4113572138594463,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.344901138741989,,,-0.8807127950713038,-1.7445355309173465,-0.090933729079552,-0.3648154888069257,-0.0491679185070097,-0.2772954138927161,-0.0840273540234193,-0.1582837498281151,-1.9865504502085969,-1.4123091465444304,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.049596815428231,,,-1.075452993507497,-1.4584662721026689,-0.0881287594093009,-0.2699372317874804,-0.0392331802286207,-0.3229542967164889,-0.0757787351612933,-0.1465825709165074,-1.9739588344818912,-1.2261903079925105,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.9_cz=13.4.log
1.4,-0.9,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.17095034715021,,,-0.9835805093171076,-1.5341540183871984,-0.0903513998491689,-0.2771435566246509,-0.0420193246100097,-0.3057040467392653,-0.0808352107414975,-0.1547169830882921,-1.990798692917452,-1.3281230326392688,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.9_cz=13.3.log
1.4,-0.9,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.224417336052284,,,-0.7682742981705815,-1.6083144049625844,-0.0953990902053192,-0.3107931528938934,-0.0468762519303709,-0.3072401910321787,-0.0842055667890235,-0.1588353311526589,-2.005383280280512,-1.4075444632326253,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.2455123395775445,,,-1.0961445082211867,-1.6172965832520276,-0.0878162592416629,-0.3071197090903297,-0.0430308706127107,-0.2851844696560874,-0.0796975349658168,-0.1514664813294075,-1.9816138290334493,-1.3144382942118682,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.9_cz=13.3.log
1.4,-0.9,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.264684025372844,,,-1.110732860630378,-1.6400337805971503,-0.0865235888632014,-0.3236897382885217,-0.043613199959509,-0.2755747814662754,-0.0796554918051697,-0.1513052111840807,-1.9778324537328444,-1.3158068937482312,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.9_cz=13.3.log
1.4,-0.9,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.269131816399749,,,-1.1089984229765832,-1.649912042892538,-0.0851995428092777,-0.3415838134242221,-0.0442771057132631,-0.2665009869961068,-0.0795889758155681,-0.1511000155005604,-1.9736783374683,-1.3165285302093253,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.9_cz=13.3.log
1.4,-0.8,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.0932919054466765,,,-0.6140900711761788,-1.3574748126557097,-0.098291911301203,-0.3355534424772486,-0.045725398696959,-0.3729888063971884,-0.0836709283175878,-0.1654279513168148,-2.04718925151974,-1.3849415529402904,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.911222075286787,,,-0.2295983788790181,-1.3474810883635655,-0.1002284071873873,-0.3440034920349717,-0.0488516535842791,-0.351706804940477,-0.0892438446171581,-0.1746103050536476,-1.9620806977618488,-1.4743523153592832,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-0.8,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.682071111164987,,,0.3691139321308583,-1.3266025757184252,-0.1055158063536509,-0.3868762302445248,-0.0547552676871418,-0.3529781399993226,-0.0928231617435813,-0.1788428600993938,-1.9322313021402808,-1.5493667432456275,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.8_cz=13.0.log
1.4,-0.8,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.153225699439645,,,-0.4118624236434698,-1.59314372332301,-0.0969741403823718,-0.3834977162769064,-0.0502949265064671,-0.3276116757187992,-0.0878457524231635,-0.1706318917567841,-1.9943322016624727,-1.4687235506717116,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-0.8,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.21788621210726,,,-0.4478714573197067,-1.6912649520672858,-0.0953401044243946,-0.4058195020770654,-0.0511307697743177,-0.3164558029966429,-0.087774216197431,-0.1703940654406324,-1.9850117955938915,-1.4707648405455984,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-0.8,13.1,-2.5,7.4,5.9,25.5,2.1,1.9,-5.262309527606703,,,-0.4638516269624233,-1.7683394951745868,-0.0936997932149097,-0.4295757757499814,-0.0520243440987542,-0.3058006832143292,-0.0876775797223672,-0.1701054109144024,-1.9756819768808784,-1.4721987008815631,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-0.8,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.166106597171165,,,-0.9547627400606872,-1.421884949086234,-0.0915838294895365,-0.3147113252198323,-0.0415348868118599,-0.3579480192856863,-0.079175446764566,-0.1578074698918499,-2.0475506973452866,-1.2903601081925444,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.8_cz=13.3.log
1.4,-0.8,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.141447336704005,,,-0.7315473930211738,-1.452862607780844,-0.09358056623023,-0.3229831621283665,-0.0444126478396356,-0.3379153901478275,-0.0844314703717827,-0.1666158277075737,-2.011056598217692,-1.387692556832917,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-5.063461962796282,,,-0.34269827126991,-1.4771773654501883,-0.0986094315303489,-0.3628218894591555,-0.0495268543018028,-0.3393436027690768,-0.0878896782523952,-0.1708251647651195,-2.003569148830138,-1.4660892635583878,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-0.8,13.2,-1.5,7.4,5.9,25.5,2.1,1.9,-5.287873030349147,,,-0.8458483394933864,-1.6177948261611164,-0.0907592814182862,-0.3591980192577466,-0.0455007501877844,-0.3148292971309274,-0.0831946482649073,-0.1629210489336401,-2.0280476865009405,-1.3767443898250349,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.2,-2.0,7.4,5.9,25.5,2.1,1.9,-5.326548353768885,,,-0.8602170634549111,-1.6799496916355563,-0.0893273034598678,-0.3798418432706967,-0.0461383003275841,-0.3041264865314588,-0.0831419373862445,-0.1627076953882351,-2.022448414703831,-1.3784499619505368,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.4,0.0,7.4,5.8,25.5,2.1,1.9,-5.103813052002806,,,-1.137001684284769,-1.426311404677108,-0.0853526551509276,-0.2948970694560557,-0.0376932707149535,-0.3432969157584011,-0.0749108888558112,-0.1504580727196298,-2.020659383852035,-1.1955082065542229,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.8_cz=13.4.log
1.4,-0.8,13.2,-2.5,7.4,5.9,25.5,2.1,1.9,-5.350130807200912,,,-0.8609901558374986,-1.725088995997794,-0.0878739902982488,-0.4021184481680393,-0.0468637018930166,-0.2938855232205242,-0.0830641262000426,-0.1624435135745443,-2.0166935206507333,-1.379519239068031,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.3,-0.5,7.3,5.9,25.5,2.1,1.9,-5.193931018060539,,,-1.0343284979462624,-1.4856211398728192,-0.0873945727944374,-0.3030208139680326,-0.0403388526756316,-0.3245356219122186,-0.0798788854153826,-0.1589137699920684,-2.0222595343366265,-1.2952590787317604,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.8_cz=13.3.log
1.4,-0.8,13.2,-1.0,7.4,5.9,25.5,2.1,1.9,-5.229482596972957,,,-0.8061972375726327,-1.5409700319869444,-0.0921736889285966,-0.3402861227514222,-0.044937246129848,-0.3260730213951319,-0.0832141010905616,-0.1630879663862288,-2.033432349795476,-1.3744295053184032,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.8,13.3,-1.5,7.4,5.9,25.5,2.1,1.9,-5.269903026055545,,,-1.0986081124283371,-1.5904140549246222,-0.0849523037904873,-0.3364645869005471,-0.0412788627436384,-0.3024221694795415,-0.0787725853151641,-0.1554762700689025,-2.0271108140586875,-1.2814733114792034,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.8_cz=13.3.log
1.4,-0.7,13.2,0.0,7.4,5.8,25.5,2.1,1.9,-5.065882582392078,,,-0.695722847012803,-1.2644539852626622,-0.0949673634022474,-0.3677108198171481,-0.0438880494330078,-0.3969465107657015,-0.0826531071797944,-0.1697464751196093,-2.0311701761675067,-1.3504680360783825,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.7_cz=13.2.log
1.4,-0.7,13.1,-0.5,7.3,5.9,25.5,2.1,1.9,-4.819842186698224,,,-0.2974284447263926,-1.2152095106430352,-0.0967156062833964,-0.3775137811899185,-0.046846131561324,-0.3740486709866673,-0.0881105617736466,-0.1793128650169819,-1.908483813633211,-1.4400538735790178,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.7_cz=13.1.log
1.4,-0.7,13.0,-1.0,7.4,5.9,25.5,2.1,1.9,-4.553568357951008,,,0.3227158428635448,-1.14756895264145,-0.1017068207729607,-0.4261721614748239,-0.0522314222762361,-0.3750991225242615,-0.0916428154450841,-0.1835924831684678,-1.871556105092168,-1.5167456358321942,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.7_cz=13.0.log
1.4,-0.8,13.3,-2.0,7.4,5.9,25.5,2.1,1.9,-5.289885454345495,,,-1.0991163953440264,-1.6258068737806752,-0.0836872436339035,-0.3553313026204705,-0.041780870873481,-0.2921410456765443,-0.0787437197286635,-0.1552861346281133,-2.024105668591801,-1.282818065432366,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.8_cz=13.3.log
1.4,-0.8,13.3,-2.5,7.4,5.9,25.5,2.1,1.9,-5.299537186161615,,,-1.0921033438062295,-1.647921581286937,-0.0823908080346882,-0.3759136303560808,-0.0423293145140633,-0.2822828633943572,-0.0786866165581159,-0.1550464258762076,-2.0208062211750075,-1.2835271518561058,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.5_cx=1.4_cy=-0.8_cz=13.3.log
1.4,-0.7,13.1,-1.5,7.4,5.9,25.5,2.1,1.9,-5.071603277407121,,,-0.4144810226280242,-1.4868598446482792,-0.0935993916355073,-0.4225062479963526,-0.0480421656975522,-0.3477208613185212,-0.0867570225382223,-0.1750828201766125,-1.9696886289166289,-1.4334700388135388,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.5_cx=1.4_cy=-0.7_cz=13.1.log
1.4,-0.7,13.3,0.0,7.4,5.8,25.5,2.1,1.9,-5.1649676663219,,,-1.0125338206999004,-1.3612674830947071,-0.0885818217648193,-0.3442783413920551,-0.0398770053870976,-0.380916140275076,-0.0782172390609048,-0.161904482578393,-2.054396203835495,-1.2567224345402792,2,Done,tetracene_a=7.4_b=5.8_theta=25.5_R3=2.1_R4=1.9_A2=0.0_cx=1.4_cy=-0.7_cz=13.3.log
1.4,-0.7,13.2,-0.5,7.3,5.9,25.5,2.1,1.9,-5.090755510114832,,,-0.7775997243006714,-1.3646547819953412,-0.0904078757157549,-0.3537336620502174,-0.0426066740183159,-0.359169153845869,-0.0833759987144731,-0.1710454209242016,-1.9898135021794587,-1.3524346523336137,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-0.5_cx=1.4_cy=-0.7_cz=13.2.log
1.4,-0.7,13.1,-1.0,7.4,5.9,25.5,2.1,1.9,-4.986821656260872,,,-0.3734851668123156,-1.3558526993147098,-0.0951618914259597,-0.3992457073181867,-0.0474184206686914,-0.3604317038552835,-0.0867890256340615,-0.1753062136122025,-1.9781192258233204,-1.4308093964937143,2,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-1.0_cx=1.4_cy=-0.7_cz=13.1.log
1.4,-0.7,13.1,-2.0,7.4,5.9,25.5,2.1,1.9,-5.138519374595489,,,-0.4332856148248538,-1.6033884515054524,-0.0920331265078857,-0.4471360155148431,-0.048752506962046,-0.3357078096596524,-0.0866948990151286,-0.1748073431663215,-1.9613214106066152,-1.4355439593200572,1,Done,tetracene_a=7.4_b=5.9_theta=25.5_R3=2.1_R4=1.9_A2=-2.0_cx=1.4_cy=-0.7_cz=13.1.log
