cx,cy,cz,A2,a,b,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4
0.2,1.2,13.4,-0.5,7.4,5.8,-5.21946691,-0.822248943,-0.271580053,-0.034151604,-1.764076192,-0.030596133,-1.750589747,-0.065767441,-0.417850751,-2.089093742,-0.31013364
0.3,1.1,13.4,-1,7.4,5.8,-5.049427388,-0.920769268,0.0599134,-0.035986444,-1.704730062,-0.030795681,-1.570916064,-0.066861818,-0.386762651,-2.156781363,-0.337379496
0.3,1,13.4,-1.5,7.4,5.8,-4.736388377,-0.920806919,0.49858556,-0.036857427,-1.682150997,-0.032114707,-1.404929629,-0.068868595,-0.377618575,-2.148202046,-0.352562101
0.2,1.2,13.5,-0.5,7.4,5.8,-5.325656662,-1.019525537,-0.641740672,-0.032128512,-1.70559477,-0.028640811,-1.67073659,-0.061895704,-0.388562977,-2.034996732,-0.291017803
0.3,1,13.5,-1.5,7.4,5.8,-4.947261857,-1.092791095,-0.100126751,-0.034705068,-1.619347286,-0.029922187,-1.330700216,-0.064839981,-0.352246463,-2.096809605,-0.329569507
0.3,1.1,13.5,-1,7.4,5.8,-5.198928508,-1.087675633,-0.407343097,-0.03387801,-1.646835989,-0.028755018,-1.49283374,-0.062967491,-0.360517673,-2.111067259,-0.315715341
0.2,1.2,13.6,-0.5,7.4,5.8,-5.284478829,-1.105801887,-0.850501954,-0.030217117,-1.637103309,-0.026794677,-1.588924346,-0.058249871,-0.361184716,-1.972483558,-0.272889039
0.3,1,13.6,-1.5,7.4,5.8,-4.980009721,-1.160298621,-0.468065984,-0.032674446,-1.549279519,-0.027877759,-1.257315431,-0.061054213,-0.328524703,-2.034649092,-0.308025834
0.3,1.1,13.6,-1,7.4,5.8,-5.188338649,-1.152626683,-0.683777567,-0.031891313,-1.579092519,-0.026836093,-1.414517982,-0.059294047,-0.335960069,-2.053315004,-0.29539845
0.2,1.3,13.4,-0.5,7.4,5.8,-5.33838633,-0.935136737,-0.412345606,-0.032954315,-1.679991107,-0.02950552,-1.829275736,-0.063947662,-0.425511393,-2.092907748,-0.296415016
0.3,1.1,13.4,-1.5,7.4,5.8,-4.914091679,-1.030377695,0.25698919,-0.035571032,-1.596513452,-0.030981424,-1.503894231,-0.067087722,-0.384930949,-2.155263416,-0.33663527
0.3,1.2,13.4,-1,7.4,5.8,-5.184748978,-1.033443709,-0.129665529,-0.034726403,-1.605913552,-0.029708833,-1.667536289,-0.06509224,-0.393941993,-2.153184476,-0.322033112
0.2,1.3,13.5,-0.5,7.4,5.8,-5.426942424,-1.093910573,-0.738800154,-0.031024094,-1.650594774,-0.027641816,-1.752541304,-0.060210839,-0.39548253,-2.045724643,-0.278268054
0.3,1.1,13.5,-1.5,7.4,5.8,-5.08928996,-1.164543098,-0.265266047,-0.033521584,-1.560008685,-0.028903111,-1.427081987,-0.063190885,-0.358900579,-2.112560733,-0.314975507
0.3,1.2,13.5,-1,7.4,5.8,-5.31113859,-1.161701733,-0.539064976,-0.032727156,-1.578074698,-0.027754767,-1.588180119,-0.061321532,-0.367061347,-2.117336712,-0.301667275
0.2,1.3,13.6,-0.5,7.4,5.8,-5.372985349,-1.150735368,-0.916288847,-0.0292131,-1.604317166,-0.025883533,-1.672179863,-0.056693019,-0.367448521,-1.988479416,-0.261055455
0.3,1.1,13.6,-1.5,7.4,5.8,-5.096976958,-1.203009461,-0.580485656,-0.031591363,-1.510304873,-0.026951554,-1.350479331,-0.059521834,-0.334537504,-2.056835963,-0.294670538
0.2,1.4,13.4,-0.5,7.4,5.8,-5.339884824,-1.01559858,-0.518428682,-0.031803462,-1.473478821,-0.028456323,-1.882580201,-0.062153611,-0.432932954,-2.086568014,-0.283057211
0.3,1.2,13.6,-1,7.4,5.8,-5.284485104,-1.196903789,-0.77562244,-0.030835842,-1.53329935,-0.025926203,-1.507814914,-0.057772963,-0.341905726,-2.067129637,-0.282475509
0.3,1.2,13.4,-1.5,7.4,5.8,-4.993380077,-1.108269256,0.036479666,-0.034338602,-1.390591025,-0.029899597,-1.602197438,-0.065320026,-0.391988554,-2.150400214,-0.321263157
0.2,1.4,13.5,-0.5,7.4,5.8,-5.431075205,-1.141804646,-0.809843071,-0.029969878,-1.491825959,-0.026679215,-1.813939392,-0.058541663,-0.402145431,-2.047508654,-0.265848377
0.3,1.3,13.4,-1,7.4,5.8,-5.209075972,-1.114224326,-0.286411879,-0.033520329,-1.379645996,-0.028650851,-1.759632166,-0.063332074,-0.400839583,-2.136574286,-0.307287254
0.2,1.4,13.6,-0.5,7.4,5.8,-5.380765218,-1.17436363,-0.961259979,-0.028241715,-1.483972043,-0.025003763,-1.739086234,-0.055144324,-0.373464459,-1.996635163,-0.249557589
0.3,1.2,13.5,-1.5,7.4,5.8,-5.150792216,-1.210293597,-0.417412122,-0.032390811,-1.398380935,-0.0279129,-1.52357169,-0.061551201,-0.365335694,-2.11801756,-0.300906733
0.3,1.3,13.5,-1,7.4,5.8,-5.332065422,-1.209642242,-0.647904075,-0.031612699,-1.401007691,-0.026792167,-1.68047178,-0.059691261,-0.37335339,-2.11221372,-0.288091723
0.3,1.2,13.4,-0.5,7.4,5.8,-5.286569692,-0.921587541,-0.258330807,-0.03510793,-1.723866606,-0.02949548,-1.728980813,-0.064834961,-0.395727886,-2.154657869,-0.322664387
0.3,1.2,13.6,-1.5,7.4,5.8,-5.148440308,-1.225115384,-0.685417878,-0.030547187,-1.384706237,-0.02604041,-1.444469034,-0.058003887,-0.340383387,-2.07017808,-0.28172689
0.3,1.3,13.6,-1,7.4,5.8,-5.305549359,-1.220558406,-0.850874694,-0.029813,-1.395890975,-0.025038904,-1.599255671,-0.056254389,-0.347626735,-2.071021454,-0.269930957
0.4,1,13.4,-1.5,7.4,5.8,-4.865169116,-1.025707766,0.377635518,-0.037802457,-1.640831973,-0.030884787,-1.377194942,-0.067770453,-0.358007005,-2.203886029,-0.368112426
0.4,1.1,13.4,-1,7.4,5.8,-5.126601705,-1.021681661,-0.003483935,-0.036918923,-1.660230817,-0.029618472,-1.542468526,-0.065833329,-0.366419404,-2.195341225,-0.351806579
0.3,1.2,13.5,-0.5,7.4,5.8,-5.397514087,-1.082771015,-0.634521797,-0.033053462,-1.672238849,-0.027584084,-1.649672334,-0.061069901,-0.368637025,-2.115584076,-0.302302315
0.3,1.2,13.6,-0.5,7.4,5.8,-5.359695942,-1.144776533,-0.84711089,-0.031109436,-1.60770321,-0.025788151,-1.568667068,-0.057520704,-0.343282483,-2.063206444,-0.283108667
0.4,1,13.5,-1.5,7.4,5.8,-5.060260093,-1.158811422,-0.183301946,-0.035623743,-1.583231575,-0.028749998,-1.304809154,-0.063860438,-0.3346492,-2.170987562,-0.343498974
0.4,1.1,13.5,-1,7.4,5.8,-5.274970169,-1.151094304,-0.452558957,-0.034784134,-1.609101303,-0.027634286,-1.465778019,-0.062046934,-0.342226384,-2.171643937,-0.328577414
0.3,1.3,13.4,-0.5,7.4,5.8,-5.362509069,-1.036843558,-0.376650327,-0.033884285,-1.610378913,-0.028442518,-1.81252373,-0.06307103,-0.402755998,-2.139367333,-0.307953043
0.4,1,13.6,-1.5,7.4,5.8,-5.082685418,-1.200378939,-0.525127978,-0.03356049,-1.516193427,-0.026760791,-1.233247913,-0.060182602,-0.312818755,-2.121647078,-0.320402213
0.4,1.1,13.6,-1,7.4,5.8,-5.264753679,-1.191258709,-0.71632651,-0.032772337,-1.545209489,-0.025766816,-1.389041076,-0.058479539,-0.319597118,-2.129696149,-0.306793404
0.3,1.3,13.5,-0.5,7.4,5.8,-5.465135192,-1.158662075,-0.715527063,-0.031928964,-1.593042067,-0.026622739,-1.735339999,-0.059434609,-0.375040137,-2.111349011,-0.288749982
0.4,1.1,13.4,-1.5,7.4,5.8,-4.992612632,-1.134816695,0.163576797,-0.036489707,-1.530553366,-0.02979041,-1.475309896,-0.06604731,-0.364715087,-2.189160251,-0.350998346
0.4,1.2,13.4,-1,7.4,5.8,-5.207021504,-1.133299375,-0.165484427,-0.035640058,-1.534751408,-0.028574295,-1.63908373,-0.064117717,-0.37304842,-2.166182718,-0.335256003
0.3,1.3,13.6,-0.5,7.4,5.8,-5.421333112,-1.190293599,-0.901213547,-0.030081574,-1.554446437,-0.024909637,-1.655024994,-0.05600464,-0.349102638,-2.067654863,-0.270586077
0.4,1.1,13.5,-1.5,7.4,5.8,-5.163771632,-1.229802883,-0.330637529,-0.034415158,-1.503368378,-0.027769828,-1.400033796,-0.062262797,-0.34072287,-2.169994841,-0.327777339
0.4,1.2,13.5,-1,7.4,5.8,-5.344305946,-1.223886719,-0.565432946,-0.033606298,-1.518459993,-0.026679215,-1.560864609,-0.060453058,-0.34824797,-2.157738316,-0.313401712
0.3,1.4,13.4,-0.5,7.4,5.8,-5.315054881,-1.120070209,-0.46153737,-0.032702056,-1.362068186,-0.027424697,-1.876812129,-0.06132718,-0.409508006,-2.110140427,-0.293771944
0.4,1.1,13.6,-1.5,7.4,5.8,-5.169766863,-1.241820955,-0.62623239,-0.032452307,-1.459584495,-0.025868472,-1.325140477,-0.05869854,-0.318285622,-2.131220371,-0.306012782
0.3,1.4,13.5,-0.5,7.4,5.8,-5.429960747,-1.208473818,-0.771198495,-0.030840861,-1.399317179,-0.02569277,-1.805705206,-0.057808731,-0.381168399,-2.09475451,-0.275614942
0.4,1.2,13.6,-1,7.4,5.8,-5.326980081,-1.233841537,-0.795205772,-0.031684235,-1.480883439,-0.024894577,-1.48189122,-0.056995478,-0.325033865,-2.127812364,-0.292937983
0.4,1.2,13.4,-1.5,7.4,5.8,-5.012555214,-1.21296679,-0.029366213,-0.035225901,-1.289629686,-0.028747488,-1.573264834,-0.064337973,-0.371223621,-2.157966729,-0.334426434
0.3,1.4,13.6,-0.5,7.4,5.8,-5.39725116,-1.215239631,-0.934723836,-0.029082578,-1.404415071,-0.024061243,-1.729379909,-0.054495478,-0.354679947,-2.06122163,-0.25840297
0.4,1.3,13.4,-1,7.4,5.8,-5.167895,-1.213830244,-0.295981407,-0.034405118,-1.27104535,-0.027556474,-1.732306616,-0.06241089,-0.379439609,-2.119179081,-0.319302816
0.4,1.2,13.4,-0.5,7.4,5.8,-5.309155346,-1.018369664,-0.263673427,-0.036040409,-1.675356946,-0.028377257,-1.701861086,-0.063865458,-0.374727009,-2.172783496,-0.335939989
0.4,1.2,13.5,-1.5,7.4,5.8,-5.178639854,-1.275553382,-0.464423916,-0.0332505,-1.312231342,-0.026810992,-1.495932384,-0.060676452,-0.346632759,-2.154652849,-0.312576536
0.4,1.3,13.5,-1,7.4,5.8,-5.314490122,-1.271425621,-0.655882237,-0.032472387,-1.310077727,-0.025741715,-1.653777505,-0.058868596,-0.35405432,-2.128067133,-0.298811477
0.4,1.2,13.5,-0.5,7.4,5.8,-5.433063784,-1.143545359,-0.639343583,-0.033952056,-1.632419574,-0.026522338,-1.62334076,-0.060203937,-0.349718853,-2.159497226,-0.314081933
0.4,1.2,13.6,-1.5,7.4,5.8,-5.184526526,-1.263758704,-0.719185446,-0.031376755,-1.308649515,-0.024994978,-1.418357088,-0.057216362,-0.32361632,-2.128398458,-0.292134143
0.4,1.3,13.6,-1,7.4,5.8,-5.307180258,-1.25693516,-0.857331773,-0.030635038,-1.31685609,-0.024038653,-1.573555371,-0.055521457,-0.330304321,-2.112095121,-0.279583315
0.4,1.2,13.6,-0.5,7.4,5.8,-5.405964137,-1.181962776,-0.851232375,-0.031984185,-1.572788554,-0.02477033,-1.543456227,-0.056754514,-0.326324653,-2.126175818,-0.293611929
0.5,1,13.4,-1.5,7.4,5.8,-4.948778549,-1.123989637,0.229549433,-0.038714857,-1.593886695,-0.029649848,-1.345789321,-0.066643444,-0.33964418,-2.207038639,-0.384211823
0.5,1.1,13.4,-1,7.4,5.8,-5.146001804,-1.116773272,-0.088751249,-0.037825048,-1.609347287,-0.028440008,-1.509597042,-0.064769072,-0.34731549,-2.171760027,-0.366790263
0.4,1.3,13.4,-0.5,7.4,5.8,-5.327710502,-1.132014235,-0.356558712,-0.034784134,-1.532976809,-0.027360691,-1.78900591,-0.062162396,-0.381227385,-2.127954809,-0.320015667
0.5,1,13.5,-1.5,7.4,5.8,-5.136863376,-1.219730093,-0.285028847,-0.036503512,-1.542723295,-0.027572789,-1.275406545,-0.062849519,-0.318173298,-2.204376741,-0.357981277
0.4,1.3,13.5,-0.5,7.4,5.8,-5.45508311,-1.217735866,-0.702157335,-0.032802458,-1.529789059,-0.025593623,-1.711700443,-0.058616337,-0.35563941,-2.131418036,-0.299519936
0.5,1.1,13.5,-1,7.4,5.8,-5.304317557,-1.210193196,-0.512356895,-0.035665158,-1.566558635,-0.026514807,-1.434564416,-0.061096256,-0.325082183,-2.183183219,-0.342029346
0.5,1,13.6,-1.5,7.4,5.8,-5.156821331,-1.236976577,-0.595003727,-0.034415158,-1.479315919,-0.025640059,-1.205854591,-0.059277105,-0.297970613,-2.177627245,-0.333343352
0.4,1.3,13.6,-0.5,7.4,5.8,-5.43077902,-1.225377683,-0.891969069,-0.030923693,-1.499994884,-0.023923191,-1.631758179,-0.055275473,-0.331687353,-2.111552325,-0.280290519
0.5,1.1,13.6,-1,7.4,5.8,-5.304086633,-1.227007954,-0.758516518,-0.033620731,-1.507319181,-0.024703814,-1.359590776,-0.057627381,-0.304231908,-2.168075288,-0.31877257
0.4,1.4,13.4,-0.5,7.4,5.8,-5.216025018,-1.214494149,-0.417459813,-0.033581825,-1.244656045,-0.026381776,-1.86184225,-0.060463099,-0.38745354,-2.064133904,-0.304766547
0.5,1.1,13.4,-1.5,7.4,5.8,-5.011824478,-1.228816437,0.046004013,-0.037377006,-1.460432888,-0.028594376,-1.442546343,-0.064980543,-0.345737302,-2.159303326,-0.365921789
0.5,1.2,13.4,-1,7.4,5.8,-5.156873415,-1.223559159,-0.220805709,-0.036513552,-1.458689666,-0.027435992,-1.605938652,-0.063104916,-0.353360921,-2.104846125,-0.349090088
0.4,1.4,13.5,-0.5,7.4,5.8,-5.367938286,-1.266735612,-0.740503216,-0.031689255,-1.302767236,-0.024693774,-1.788978299,-0.057040659,-0.3613121,-2.086360936,-0.285540895
0.5,1.1,13.5,-1.5,7.4,5.8,-5.190215531,-1.286743141,-0.412330546,-0.035271082,-1.443914315,-0.026630269,-1.369113868,-0.061302707,-0.323695386,-2.177052446,-0.341163382
0.5,1.2,13.5,-1,7.4,5.8,-5.318322953,-1.27852527,-0.604623455,-0.034456574,-1.455564666,-0.025591113,-1.529112603,-0.059546306,-0.330564738,-2.138517685,-0.325757384
0.4,1.4,13.6,-0.5,7.4,5.8,-5.364158166,-1.24936488,-0.912482371,-0.029898341,-1.321932646,-0.023107428,-1.711706718,-0.053810865,-0.3368367,-2.081860434,-0.267403974
0.5,1.1,13.6,-1.5,7.4,5.8,-5.204697835,-1.274637218,-0.683158842,-0.033281875,-1.406621396,-0.024786645,-1.29611312,-0.057836342,-0.303009519,-2.166624485,-0.317927941
0.5,1.2,13.6,-1,7.4,5.8,-5.322018987,-1.265444196,-0.822939204,-0.032515058,-1.426036555,-0.023856675,-1.45173811,-0.056189128,-0.309194257,-2.141500867,-0.303869835
0.4,0.9,13.4,-2,7.4,5.7,-4.585191724,-1.030522022,0.80072284,-0.040086594,-1.521121891,-0.033417417,-1.310022507,-0.070544674,-0.352931704,-2.200676315,-0.393815236
0.5,1.2,13.4,-1.5,7.4,5.8,-4.958149783,-1.303822708,-0.116647834,-0.0360881,-1.187227585,-0.02759036,-1.539792823,-0.063322034,-0.351669782,-2.089382396,-0.348190866
0.5,1.3,13.4,-1,7.4,5.8,-5.039502062,-1.300469294,-0.322954296,-0.035253512,-1.160441693,-0.026455822,-1.699757672,-0.061458957,-0.359215589,-2.014179088,-0.331982283
0.4,0.9,13.5,-2,7.4,5.7,-4.856360131,-1.166689182,0.106174692,-0.037740962,-1.485092777,-0.030991464,-1.239971055,-0.066453937,-0.330116068,-2.165590976,-0.367043777
0.5,1.2,13.5,-1.5,7.4,5.8,-5.146377683,-1.329814172,-0.525764274,-0.034087598,-1.225774269,-0.02571034,-1.464037306,-0.059764052,-0.329063734,-2.13008395,-0.324871967
0.4,0.9,13.6,-2,7.4,5.7,-4.931998931,-1.209295856,-0.327816244,-0.035524596,-1.436465772,-0.028733683,-1.17091358,-0.062601025,-0.308746215,-2.114359177,-0.341917649
0.5,1.3,13.5,-1,7.4,5.8,-5.224758702,-1.322941682,-0.675077768,-0.033295681,-1.218421107,-0.024692518,-1.622176101,-0.05801079,-0.335875355,-2.072516183,-0.310053946
0.4,1,13.4,-2,7.4,5.7,-4.665437076,-1.136635218,0.577094591,-0.038689757,-1.301197206,-0.032217618,-1.40721,-0.068819649,-0.359597115,-2.191668409,-0.375924298
0.5,1.2,13.6,-1.5,7.4,5.8,-5.172578108,-1.294199214,-0.762492421,-0.032186243,-1.232715785,-0.023945782,-1.388208998,-0.056403109,-0.307883389,-2.13840787,-0.303009519
0.5,1.3,13.6,-1,7.4,5.8,-5.25019984,-1.28577552,-0.870631219,-0.031439506,-1.237811166,-0.023039657,-1.543240363,-0.054763425,-0.314000356,-2.095937366,-0.289529977
0.4,1,13.5,-2,7.4,5.7,-4.91578721,-1.235508204,-0.043209084,-0.036454566,-1.309895749,-0.029909637,-1.333707244,-0.064850648,-0.336121966,-2.169873104,-0.35059925
0.4,1,13.7,-1.5,7.4,5.8,-4.991785574,-1.180677635,-0.723562956,-0.031615209,-1.444919586,-0.024902107,-1.162769755,-0.056713726,-0.292382009,-2.059692388,-0.298773826
0.4,0.9,13.4,-2.5,7.5,5.7,-4.362326528,-1.138832759,0.971844817,-0.039572036,-1.306558651,-0.033576805,-1.243994649,-0.070085337,-0.342105902,-2.170719615,-0.384070633
0.5,1,13.5,-2.5,7.5,5.7,-4.702790236,-1.341862364,-0.048534133,-0.036903863,-0.891211037,-0.028781374,-1.238739881,-0.063433103,-0.30999998,-2.179458947,-0.35688188
0.4,1.1,13.7,-1.5,7.4,5.8,-5.06749089,-1.199897012,-0.791661596,-0.030596133,-1.406718032,-0.024087599,-1.25092738,-0.055333204,-0.297343731,-2.07721937,-0.28565071
0.4,1,13.6,-2,7.4,5.7,-4.979417352,-1.249303384,-0.426838577,-0.034349897,-1.297765981,-0.027763552,-1.261018996,-0.061113826,-0.314183589,-2.128741079,-0.326858664
0.4,0.9,13.5,-2.5,7.5,5.7,-4.6576867,-1.241018997,0.221369213,-0.037291664,-1.303705991,-0.031116966,-1.176203489,-0.066061115,-0.320412881,-2.129079934,-0.358148822
