cx,cy,cz,A2,a,b,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4
0.4,1.2,13.7,-1.5,7.4,5.8,-5.084492647,-1.205347563,-0.854396281,-0.029602157,-1.288970801,-0.023285641,-1.341050366,-0.053960212,-0.30215485,-2.08409437,-0.27295681
0.4,0.9,13.6,-2.5,7.5,5.7,-4.751914856,-1.256266235,-0.250641299,-0.035139305,-1.284642237,-0.028812749,-1.109521766,-0.062271582,-0.300011276,-2.073256644,-0.333863558
0.4,1.1,13.4,-2,7.4,5.7,-4.632031581,-1.211992894,0.351650329,-0.03734563,-0.912390755,-0.03106049,-1.505680125,-0.067100272,-0.366091217,-2.166904354,-0.358525956
0.5,1,13.7,-1.5,7.4,5.8,-5.065582633,-1.20171428,-0.771239911,-0.032446032,-1.410331235,-0.02383785,-1.137537578,-0.055906121,-0.278974631,-2.131882394,-0.310266044
0.4,1,13.4,-2.5,7.5,5.7,-4.354565484,-1.211011469,0.766761999,-0.038197789,-0.945288594,-0.032382026,-1.339176621,-0.068397962,-0.348315741,-2.171457567,-0.366746964
0.4,1.1,13.5,-2,7.4,5.7,-4.878789221,-1.279161565,-0.19581324,-0.035223391,-0.988171373,-0.02887048,-1.429551866,-0.063256146,-0.342006128,-2.160503752,-0.334627238
0.4,1,13.5,-2.5,7.5,5.7,-4.640480375,-1.28229535,0.086880015,-0.036029114,-1.00402604,-0.030023843,-1.267911565,-0.064496733,-0.326036626,-2.140990074,-0.342253994
0.5,1.1,13.7,-1.5,7.4,5.8,-5.110374924,-1.217904038,-0.830601101,-0.0314006,-1.358047102,-0.023054717,-1.223909309,-0.054572035,-0.283603144,-2.133565376,-0.296175935
0.4,1.1,13.6,-2,7.4,5.7,-4.945799759,-1.269839276,-0.529423912,-0.033216614,-1.033112384,-0.026834838,-1.353655787,-0.059631648,-0.319478519,-2.131425566,-0.312222621
0.4,1,13.6,-2.5,7.5,5.7,-4.733986896,-1.275189426,-0.337782358,-0.033979667,-1.037857614,-0.027832579,-1.197694452,-0.060815759,-0.305158113,-2.093515805,-0.319329171
0.5,1.2,13.7,-1.5,7.4,5.8,-5.089819579,-1.221547362,-0.884022283,-0.030387799,-1.220356348,-0.022286645,-1.312709504,-0.053238576,-0.288046543,-2.120312992,-0.282566498
0.5,0.9,13.4,-2,7.4,5.7,-4.700829268,-1.131819707,0.597023054,-0.041031624,-1.455928622,-0.032077056,-1.279657298,-0.069322285,-0.335030099,-2.213042655,-0.411688603
0.4,1.1,13.4,-2.5,7.5,5.7,-4.222214212,-1.253801376,0.545395296,-0.036882528,-0.371256251,-0.031218622,-1.4369979,-0.066713726,-0.354390665,-2.158804455,-0.349924676
0.6,1,13.5,-1.5,7.4,5.8,-5.15216458,-1.274900772,-0.400169402,-0.03735316,-1.499057384,-0.026400601,-1.242876426,-0.061816638,-0.302567124,-2.174486558,-0.372915388
0.5,0.9,13.5,-2,7.4,5.7,-4.953461656,-1.229367391,-0.030898592,-0.038654616,-1.428407288,-0.029722639,-1.211576228,-0.065354539,-0.313985924,-2.206664015,-0.383143801
0.4,1.1,13.5,-2.5,7.5,5.7,-4.514383496,-1.300137969,-0.060239705,-0.03481551,-0.516962818,-0.028973392,-1.362419592,-0.062930468,-0.331517926,-2.141329557,-0.326831053
0.6,1,13.6,-1.5,7.4,5.8,-5.182026526,-1.269554387,-0.674164113,-0.035245982,-1.439885701,-0.024526856,-1.17561363,-0.058344625,-0.283811478,-2.183669539,-0.34670555
0.5,0.9,13.6,-2,7.4,5.7,-5.018944834,-1.246709257,-0.4201192,-0.03641315,-1.385052622,-0.027528864,-1.144477838,-0.061615834,-0.29416853,-2.176669037,-0.356340966
0.4,1.1,13.6,-2.5,7.5,5.7,-4.622314275,-1.276818442,-0.434686217,-0.032863954,-0.627585929,-0.026897589,-1.28860308,-0.059362446,-0.310132385,-2.10386972,-0.305222119
0.6,1,13.7,-1.5,7.4,5.8,-5.100683032,-1.219600826,-0.825137999,-0.033249245,-1.373458748,-0.022781123,-1.109723825,-0.055079063,-0.266106911,-2.16535817,-0.322163007
0.5,0.9,13.4,-2.5,7.5,5.7,-4.49908794,-1.239849318,0.747398296,-0.040496985,-1.217216288,-0.032217618,-1.214758958,-0.068843495,-0.324892048,-2.205225135,-0.401556827
0.5,1,13.4,-2,7.4,5.7,-4.716901367,-1.234233104,0.400191992,-0.039608431,-1.205862122,-0.030923065,-1.374969792,-0.067656246,-0.341059215,-2.17292845,-0.392555196
0.5,0.9,13.5,-2.5,7.5,5.7,-4.768071984,-1.302384455,0.071364202,-0.038186494,-1.225267241,-0.02982806,-1.148859113,-0.06494603,-0.30479353,-2.18783746,-0.373914384
0.6,1.1,13.5,-1.5,7.4,5.8,-5.142145128,-1.334920848,-0.506324014,-0.03610065,-1.383470042,-0.025490711,-1.334671099,-0.060317516,-0.307668781,-2.108692762,-0.354977387
0.5,1,13.5,-2,7.4,5.7,-4.962891876,-1.294703732,-0.163283122,-0.03734814,-1.227807401,-0.028679717,-1.303500168,-0.063809609,-0.319488559,-2.186360929,-0.365571638
0.5,0.9,13.6,-2.5,7.5,5.7,-4.846424452,-1.291458251,-0.350983913,-0.036012799,-1.213651403,-0.027594125,-1.084200483,-0.061273214,-0.28583708,-2.149406238,-0.347957433
0.6,1.1,13.6,-1.5,7.4,5.8,-5.179556646,-1.301454485,-0.748362151,-0.034087598,-1.35321151,-0.023704818,-1.26383024,-0.05695218,-0.288493957,-2.141513417,-0.330271691
0.5,1,13.6,-2,7.4,5.7,-5.027170863,-1.283316936,-0.508375972,-0.035217116,-1.224486618,-0.026597639,-1.232833756,-0.060179464,-0.299218103,-2.17211708,-0.340242197
0.5,1,13.4,-2.5,7.5,5.7,-4.430132749,-1.309886964,0.565432946,-0.039097638,-0.816396785,-0.03106802,-1.307961764,-0.067211969,-0.330550933,-2.179851768,-0.383028966
0.6,1.1,13.7,-1.5,7.4,5.8,-5.105440813,-1.231557401,-0.874897033,-0.032179968,-1.308992135,-0.022029366,-1.194014733,-0.053782627,-0.270432965,-2.142257016,-0.307132887
0.5,1.1,13.4,-2,7.4,5.7,-4.607830403,-1.306942687,0.203590599,-0.038239204,-0.775283585,-0.02980547,-1.472227566,-0.065993344,-0.346960319,-2.111456316,-0.373966467
0.5,1,13.6,-2.5,7.5,5.7,-4.790412595,-1.308835258,-0.428953286,-0.03482806,-0.936672882,-0.02665286,-1.170464283,-0.059859434,-0.290641924,-2.154337839,-0.332370084
0.6,1.2,13.5,-1.5,7.4,5.8,-5.026404673,-1.37269946,-0.598448757,-0.034884536,-1.141741895,-0.024609687,-1.428236605,-0.058827807,-0.312585949,-2.017071909,-0.337608538
0.5,1.1,13.5,-2,7.4,5.7,-4.865445221,-1.336116882,-0.297472371,-0.03609061,-0.869958529,-0.027679466,-1.397871397,-0.06226719,-0.324831807,-2.147264546,-0.348487051
0.5,1.1,13.4,-2.5,7.5,5.7,-4.223089589,-1.351273759,0.370047667,-0.037756022,-0.187850139,-0.029949797,-1.403962009,-0.065587345,-0.336056078,-2.136055963,-0.365018174
0.6,1.2,13.6,-1.5,7.4,5.8,-5.089010091,-1.316829735,-0.813094827,-0.03296561,-1.159472817,-0.02290035,-1.354361108,-0.055567266,-0.292996969,-2.076286263,-0.31434737
0.5,1.1,13.5,-2.5,7.5,5.7,-4.516671712,-1.359015977,-0.17916791,-0.035663903,-0.355870961,-0.027770455,-1.331406792,-0.061915157,-0.3150301,-2.154933973,-0.340344481
0.5,1.1,13.6,-2,7.4,5.7,-4.945147148,-1.301891232,-0.599190474,-0.034058733,-0.928321979,-0.025701555,-1.323875417,-0.058744349,-0.304084443,-2.151219114,-0.324579548
0.6,1.2,13.7,-1.5,7.4,5.8,-5.037436299,-1.232370654,-0.918091056,-0.031140811,-1.154170358,-0.021293924,-1.280995149,-0.052492467,-0.274573903,-2.098753003,-0.29258595
0.6,0.9,13.4,-2,7.4,5.7,-4.749463175,-1.223722311,0.370917396,-0.041932728,-1.389170343,-0.030734185,-1.24621478,-0.06807103,-0.318177063,-2.152360555,-0.430426052
0.6,0.9,13.5,-2,7.4,5.7,-4.995887921,-1.285511966,-0.183559853,-0.039536895,-1.371072954,-0.028461344,-1.180248418,-0.064230669,-0.298664012,-2.188987686,-0.399809839
0.5,1.1,13.6,-2.5,7.5,5.7,-4.63037872,-1.31022582,-0.515440479,-0.033680972,-0.483536616,-0.0257505,-1.259642239,-0.058451301,-0.295252868,-2.145313618,-0.31722262
0.6,0.9,13.6,-2,7.4,5.7,-5.062729345,-1.279612117,-0.523379736,-0.037269074,-1.333304383,-0.026336595,-1.115440441,-0.060613701,-0.280240318,-2.192981787,-0.371222366
0.6,1,13.4,-2,7.4,5.7,-4.686933686,-1.318780036,0.202542658,-0.04048569,-1.112625431,-0.029631022,-1.339381189,-0.066465232,-0.323717349,-2.067775972,-0.409794778
0.6,0.9,13.4,-2.5,7.5,5.7,-4.580554426,-1.326927626,0.499364928,-0.04138052,-1.130278542,-0.030860942,-1.182627936,-0.067569649,-0.308544157,-2.178368962,-0.419716339
0.6,1,13.5,-2,7.4,5.7,-4.942934548,-1.344302123,-0.29777232,-0.038204064,-1.148378441,-0.027457327,-1.27009279,-0.06273845,-0.303770061,-2.132309101,-0.381013404
0.6,1,13.6,-2,7.4,5.7,-5.021444834,-1.310774263,-0.600010002,-0.036046684,-1.153916844,-0.025438,-1.201662825,-0.059223139,-0.284954174,-2.159290148,-0.354053065
0.6,0.9,13.5,-2.5,7.5,5.7,-4.834232246,-1.353347052,-0.09504392,-0.039048692,-1.149643501,-0.028546685,-1.118915591,-0.063803962,-0.289901462,-2.198060226,-0.390193876
0.6,1.1,13.4,-2,7.4,5.7,-4.487935832,-1.385656287,0.0363755,-0.039088853,-0.645898553,-0.02855798,-1.434943432,-0.064859434,-0.329083814,-1.955217621,-0.389890161
0.6,1.1,13.5,-2,7.4,5.7,-4.772712734,-1.380880936,-0.412310465,-0.036920178,-0.759341066,-0.02649661,-1.362595294,-0.061244976,-0.308690367,-2.050724643,-0.362780474
0.6,0.9,13.6,-2.5,7.5,5.7,-4.907162086,-1.319514223,-0.462865181,-0.036849897,-1.145313682,-0.026389305,-1.05669923,-0.060242215,-0.272267176,-2.188297425,-0.36253951
0.6,1.1,13.6,-2,7.4,5.7,-4.880391882,-1.325496903,-0.678121191,-0.034861946,-0.830691463,-0.024574547,-1.290724064,-0.057829439,-0.289476011,-2.103495096,-0.337356279
0.5,0.8,13.5,-2,7.4,5.7,-4.866218313,-1.140715288,0.091149593,-0.040013803,-1.516311399,-0.030795681,-1.122547619,-0.066900724,-0.308315116,-2.210207564,-0.401177811
0.6,1,13.4,-2.5,7.5,5.7,-4.438365053,-1.391638967,0.342083311,-0.039953562,-0.695218329,-0.029756524,-1.273653282,-0.066000247,-0.313798298,-2.114644694,-0.399853137
0.5,0.8,13.6,-2,7.4,5.7,-4.945436431,-1.191721811,-0.34010791,-0.037661895,-1.449939666,-0.028500249,-1.059258215,-0.06305597,-0.288938862,-2.166991578,-0.372855147
0.5,0.8,13.7,-2,7.4,5.7,-4.89613046,-1.181503438,-0.601108144,-0.035444275,-1.380045092,-0.02636546,-0.997836282,-0.059430845,-0.270672673,-2.108522079,-0.346353517
0.5,0.9,13.7,-2,7.4,5.7,-4.960687747,-1.210719049,-0.652696996,-0.034300952,-1.333532796,-0.025500751,-1.078813309,-0.058098013,-0.275510148,-2.128047053,-0.331250606
0.6,1,13.5,-2.5,7.5,5.7,-4.710601481,-1.388456236,-0.199280861,-0.037740962,-0.78596757,-0.027545179,-1.206544853,-0.062339981,-0.29474835,-2.158730409,-0.372014911
0.5,1,13.7,-2,7.4,5.7,-4.971173753,-1.226380444,-0.710533338,-0.033199044,-1.206223567,-0.024666163,-1.163267998,-0.056762045,-0.28017192,-2.13558282,-0.316521692
0.6,0.8,13.5,-2,7.4,5.7,-4.961980104,-1.204996158,-0.077615457,-0.040916162,-1.474546843,-0.02949046,-1.093586777,-0.06572728,-0.293371593,-2.223075912,-0.419229391
0.6,1,13.6,-2.5,7.5,5.7,-4.804558553,-1.333403529,-0.530927426,-0.035638803,-0.842434685,-0.025486946,-1.140476835,-0.058883028,-0.276751363,-2.16884587,-0.34589418
0.6,0.8,13.6,-2,7.4,5.7,-5.030822971,-1.231475825,-0.453555443,-0.038544174,-1.411460753,-0.02727033,-1.032778548,-0.062000498,-0.275343858,-2.207056837,-0.388879242
0.6,0.8,13.7,-2,7.4,5.7,-4.976835776,-1.204736369,-0.677830027,-0.036301454,-1.343679633,-0.025198291,-0.97390807,-0.058483932,-0.258345867,-2.168564746,-0.360614309
0.6,1.1,13.4,-2.5,7.5,5.7,-4.144805207,-1.429067429,0.174356163,-0.038591865,-0.019813001,-0.028682227,-1.367503678,-0.064435864,-0.318856656,-2.02625238,-0.380609288
0.6,0.9,13.7,-2,7.4,5.7,-5.008816195,-1.228619399,-0.722702012,-0.035131775,-1.285434155,-0.024367468,-1.052207513,-0.057198791,-0.262848879,-2.170020569,-0.344516795
0.6,1,13.7,-2,7.4,5.7,-4.980086278,-1.240293595,-0.772841316,-0.034008532,-1.141665339,-0.023564255,-1.134501684,-0.055902356,-0.267199406,-2.154723758,-0.328823398
0.6,1.1,13.5,-2.5,7.5,5.7,-4.454390403,-1.402932892,-0.312259016,-0.036474646,-0.209088842,-0.026572538,-1.297140981,-0.060877883,-0.299404474,-2.097519946,-0.354353642
0.7,0.8,13.5,-2,7.4,5.7,-4.987438813,-1.264835512,-0.25509913,-0.041780871,-1.431190923,-0.028192769,-1.062843808,-0.064527481,-0.279128371,-2.163531488,-0.438279967
0.7,0.8,13.6,-2,7.4,5.7,-5.059804521,-1.267718292,-0.573457544,-0.039382528,-1.371772001,-0.026041665,-1.004762737,-0.060923691,-0.262393306,-2.189269438,-0.405650702
0.7,0.8,13.7,-2,7.4,5.7,-5.013015492,-1.225105343,-0.759135243,-0.037113451,-1.306246151,-0.024046183,-0.94851023,-0.057520704,-0.246652846,-2.183396572,-0.375367069
0.6,1.1,13.6,-2.5,7.5,5.7,-4.587557437,-1.332971802,-0.606134499,-0.034471634,-0.352466092,-0.024617217,-1.227597813,-0.057521959,-0.281054199,-2.130128503,-0.329723247
0.7,0.9,13.5,-2,7.4,5.7,-4.954435551,-1.33473385,-0.344673673,-0.040373993,-1.314840528,-0.027202558,-1.146586272,-0.06308609,-0.284045539,-2.085801197,-0.417297288
0.7,0.9,13.6,-2,7.4,5.7,-5.038341796,-1.30739324,-0.632804929,-0.038087347,-1.282867639,-0.025153111,-1.08436991,-0.05958082,-0.266914516,-2.139861183,-0.386647189
0.5,0.8,13.5,-2.5,7.5,5.7,-4.743897789,-1.239086266,0.172333071,-0.03952309,-1.409701215,-0.030901102,-1.062619159,-0.066460212,-0.299397571,-2.181895568,-0.391395557
0.7,0.9,13.7,-2,7.4,5.7,-5.002731859,-1.242714529,-0.796981626,-0.035931223,-1.238493897,-0.023246735,-1.02376374,-0.056275097,-0.250758644,-2.156961458,-0.358170785
0.7,1,13.5,-2,7.4,5.7,-4.825628456,-1.384535554,-0.440448014,-0.039016062,-1.074215544,-0.026243723,-1.233963274,-0.061645955,-0.288789515,-1.978941264,-0.397040637
0.5,0.8,13.6,-2.5,7.5,5.7,-4.826155565,-1.256160813,-0.286632763,-0.037237698,-1.361749411,-0.028569275,-1.002267757,-0.062679464,-0.280835825,-2.132363066,-0.36396835
0.7,1,13.6,-2,7.4,5.7,-4.935869413,-1.331681642,-0.697469835,-0.036839857,-1.088436175,-0.024287147,-1.168059664,-0.058239203,-0.271301438,-2.064663523,-0.368278089
0.7,1,13.7,-2,7.4,5.7,-4.92466334,-1.249565683,-0.83899593,-0.034780369,-1.081621417,-0.022474898,-1.103488885,-0.055024469,-0.25476655,-2.107952927,-0.341455801
0.5,0.8,13.7,-2.5,7.5,5.7,-4.779650798,-1.219180394,-0.566106891,-0.035076554,-1.308143742,-0.026396836,-0.94410009,-0.05911709,-0.263342102,-2.069386163,-0.338303191
0.5,0.9,13.7,-2.5,7.5,5.7,-4.800066523,-1.23414839,-0.606543636,-0.033955821,-1.190685165,-0.025522087,-1.021327746,-0.057808104,-0.267953673,-2.094528606,-0.323684718
0.5,1,13.7,-2.5,7.5,5.7,-4.756671382,-1.236798365,-0.656369185,-0.032863954,-0.963492659,-0.024686244,-1.103471315,-0.056494725,-0.272393933,-2.10950476,-0.309437104
0.6,0.8,13.5,-2.5,7.5,5.7,-4.858580889,-1.296114375,-0.007098393,-0.040411644,-1.354826721,-0.029575801,-1.035579753,-0.06526104,-0.28486695,-2.217729527,-0.408920029
0.6,0.8,13.6,-2.5,7.5,5.7,-4.925017255,-1.289315931,-0.406782102,-0.038094877,-1.311352828,-0.027319275,-0.977862638,-0.061605794,-0.267627368,-2.190787385,-0.379632882
0.6,0.8,13.7,-2.5,7.5,5.7,-4.869930034,-1.237070704,-0.647296645,-0.035917417,-1.260865883,-0.025217117,-0.922174891,-0.058149469,-0.251395566,-2.143832694,-0.352280976
0.6,0.9,13.7,-2.5,7.5,5.7,-4.860476283,-1.248309408,-0.682261502,-0.034766564,-1.127573974,-0.024380018,-0.996417481,-0.056890056,-0.255623729,-2.154431338,-0.336676685
0.6,1,13.7,-2.5,7.5,5.7,-4.779858504,-1.248624418,-0.725509492,-0.033652106,-0.877467313,-0.023571786,-1.075896016,-0.055623741,-0.259745214,-2.15066063,-0.321468353
0.7,0.8,13.5,-2.5,7.5,5.7,-4.915061809,-1.345553378,-0.195333823,-0.041249997,-1.301264977,-0.02826556,-1.007188691,-0.064047436,-0.27106926,-2.193145567,-0.427371333
0.7,0.8,13.6,-2.5,7.5,5.7,-4.9782232,-1.316965277,-0.533463821,-0.03891817,-1.262294096,-0.026084336,-0.952124688,-0.060507652,-0.255117328,-2.20175124,-0.395921787
0.7,0.8,13.7,-2.5,7.5,5.7,-4.924977722,-1.250869649,-0.733200254,-0.036716865,-1.214725073,-0.024057478,-0.898800143,-0.057172436,-0.240095994,-2.181831562,-0.366692999
0.7,0.9,13.5,-2.5,7.5,5.7,-4.830199867,-1.394191678,-0.270018808,-0.03986822,-1.079348575,-0.02728037,-1.087061928,-0.062639303,-0.275707814,-2.135813744,-0.407154216
0.7,0.9,13.6,-2.5,7.5,5.7,-4.91242815,-1.340588519,-0.581104381,-0.037649345,-1.081981607,-0.025193272,-1.027604101,-0.059200548,-0.259351138,-2.169224886,-0.377590965
0.7,0.9,13.7,-2.5,7.5,5.7,-4.877945847,-1.257523765,-0.762469831,-0.035547186,-1.068797622,-0.02325301,-0.970036334,-0.055954439,-0.243955808,-2.169172175,-0.350049551
0.7,1,13.5,-2.5,7.5,5.7,0,0,0,0,0,0,0,0,0,0,0
