cx,cy,cz,a,b,theta,R3,R4,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
-1.5,-0.8,13.3,7.3,5.9,25.5,-0.2,1.9,-5.192426249,-1.508827715,-1.097403293,-0.038187749,-0.330233413,-0.08910391,-0.277540143,-1.321679132,-1.96988504,-0.152621727,-0.077592239,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.8_cz=13.3.log
-1.6,-0.9,13.3,7.3,5.9,25.5,-0.2,1.9,-5.186393682,-1.582357454,-1.118531555,-0.038192769,-0.305228394,-0.092463598,-0.244382515,-1.369399385,-1.907359316,-0.142793038,-0.0762638,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.9_cz=13.3.log
-1.5,-0.9,13.3,7.3,5.9,25.5,-0.2,1.9,-5.179593042,-1.544092522,-1.00684607,-0.039814255,-0.311150833,-0.092080817,-0.254070014,-1.354447077,-1.973946912,-0.148660884,-0.078510914,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.9_cz=13.3.log
-1.6,-0.8,13.3,7.3,5.9,25.5,-0.2,1.9,-5.159606848,-1.56468238,-1.213403537,-0.036597638,-0.323702289,-0.089515556,-0.267033115,-1.337092033,-1.853156884,-0.146506015,-0.075384659,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.8_cz=13.3.log
-1.6,-1,13.3,7.3,5.9,25.5,-0.2,1.9,-5.151607978,-1.593449948,-1.001529805,-0.03983308,-0.288054701,-0.095503257,-0.224489192,-1.397751542,-1.916213482,-0.139102652,-0.077110311,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-1.0_cz=13.3.log
-1.5,-0.7,13.3,7.3,5.9,25.5,-0.2,1.9,-5.150590785,-1.468441171,-1.164494153,-0.036627759,-0.3507555,-0.086223639,-0.303476386,-1.287145374,-1.92521323,-0.156591983,-0.076630894,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.7_cz=13.3.log
-1.5,-0.9,13.2,7.3,5.9,25.5,-0.2,1.9,-5.131913578,-1.556975302,-0.714627213,-0.043852909,-0.323726134,-0.098707323,-0.270578547,-1.436820315,-1.952189885,-0.155736687,-0.082932977,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=1.9_R4=-0.2_cx=-1.5_cy=-0.9_cz=13.2.log
-1.6,-0.9,13.2,7.3,5.9,25.5,-0.2,1.9,-5.13131556,-1.632635438,-0.899894521,-0.042095881,-0.317350633,-0.098990957,-0.260361429,-1.434307765,-1.841379149,-0.149474137,-0.08049008,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.9_cz=13.2.log
-1.5,-0.8,13.4,7.3,5.9,25.5,-0.2,1.9,-5.128017995,-1.474839263,-1.221649018,-0.034664907,-0.317168654,-0.083245476,-0.260127995,-1.231957752,-1.981175827,-0.145589223,-0.073447536,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.8_cz=13.4.log
-1.5,-0.8,13.2,7.3,5.9,25.5,-0.2,1.9,-5.121458633,-1.496736852,-0.836355368,-0.042059485,-0.343673422,-0.09540411,-0.295918656,-1.405295467,-1.919216745,-0.159918413,-0.081954061,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.8_cz=13.2.log
-1.4,-0.8,13.3,7.3,5.9,25.5,-0.2,1.9,-5.120730722,-1.421884949,-0.95476274,-0.039877005,-0.336518553,-0.088581822,-0.287882763,-1.292120274,-2.025080192,-0.158952048,-0.079824292,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.8_cz=13.3.log
-1.5,-1,13.3,7.3,5.9,25.5,-0.2,1.9,-5.118383834,-1.572039307,-0.892161087,-0.041483431,-0.293313234,-0.095150596,-0.233429955,-1.383940674,-1.946547315,-0.144712591,-0.079394448,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-1.0_cz=13.3.log
-1.5,-0.7,13.4,7.3,5.9,25.5,-0.2,1.9,-5.114164457,-1.453162558,-1.270889728,-0.033293171,-0.33665535,-0.08062625,-0.284268305,-1.198519,-1.964295808,-0.14934738,-0.072554589,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.7_cz=13.4.log
-1.4,-0.7,13.3,7.3,5.9,25.5,-0.2,1.9,-5.112788327,-1.361267483,-1.012533821,-0.038279365,-0.357948019,-0.085685235,-0.314711325,-1.257655542,-2.027922184,-0.163173935,-0.078824041,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.7_cz=13.3.log
-1.6,-1,13.2,7.3,5.9,25.5,-0.2,1.9,-5.112399899,-1.66163393,-0.745210796,-0.04391566,-0.29935239,-0.102374491,-0.238511531,-1.457212507,-1.882720763,-0.14557479,-0.08139244,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-1.0_cz=13.2.log
-1.6,-0.9,13.4,7.3,5.9,25.5,-0.2,1.9,-5.108787951,-1.503375908,-1.214126428,-0.034619727,-0.293473877,-0.086386792,-0.229464092,-1.289038572,-1.930412778,-0.136357923,-0.072255266,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.9_cz=13.4.log
-1.6,-0.8,13.4,7.3,5.9,25.5,-0.2,1.9,-5.106602961,-1.499170336,-1.285578482,-0.033202809,-0.311078042,-0.083708579,-0.250195767,-1.256401777,-1.907432734,-0.139867586,-0.071433856,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.8_cz=13.4.log
-1.5,-0.9,13.4,7.3,5.9,25.5,-0.2,1.9,-5.095684915,-1.491687907,-1.153246663,-0.03611069,-0.298920664,-0.085924944,-0.238639543,-1.264186039,-1.963091616,-0.141833575,-0.074308479,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.9_cz=13.4.log
-1.4,-0.9,13.3,7.3,5.9,25.5,-0.2,1.9,-5.086650026,-1.477494885,-0.872811189,-0.041534887,-0.316777088,-0.091583829,-0.263633266,-1.324974815,-1.99424184,-0.154729533,-0.080786265,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.9_cz=13.3.log
-1.5,-1,13.2,7.3,5.9,25.5,-0.2,1.9,-5.082532305,-1.608792568,-0.56256146,-0.045709083,-0.305018806,-0.102119722,-0.247940496,-1.463114866,-1.947892069,-0.15157755,-0.083876752,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-1.0_cz=13.2.log
-1.4,-0.7,13.4,7.3,5.9,25.5,-0.2,1.9,-5.08200708,-1.389369891,-1.178540336,-0.034814255,-0.343296916,-0.080056471,-0.294897069,-1.165736622,-2.025718997,-0.155506391,-0.074557601,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.7_cz=13.4.log
-1.6,-0.8,13.2,7.3,5.9,25.5,-0.2,1.9,-5.074942572,-1.595843271,-1.026445717,-0.040335088,-0.336641545,-0.095720375,-0.284826789,-1.405075211,-1.747021725,-0.153384779,-0.079554463,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.8_cz=13.2.log
-1.4,-0.8,13.4,7.3,5.9,25.5,-0.2,1.9,-5.066755763,-1.426311405,-1.137001684,-0.036214857,-0.322954297,-0.082660637,-0.269937859,-1.198573593,-2.00364696,-0.151501622,-0.075493218,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.8_cz=13.4.log
-1.6,-0.7,13.3,7.3,5.9,25.5,-0.2,1.9,-5.062779232,-1.541878666,-1.286002051,-0.035074044,-0.343345862,-0.086640306,-0.29207202,-1.302954234,-1.742612213,-0.150228404,-0.074477907,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.7_cz=13.3.log
-1.5,-0.7,13.2,7.3,5.9,25.5,-0.2,1.9,-5.046151158,-1.430986354,-0.929351095,-0.040311242,-0.36524094,-0.092206319,-0.323678443,-1.371049109,-1.839172196,-0.164106415,-0.08093624,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.7_cz=13.2.log
-1.6,-0.7,13.4,7.3,5.9,25.5,-0.2,1.9,-5.044914336,-1.490519483,-1.339120145,-0.031866213,-0.329859417,-0.081083077,-0.273491448,-1.222559535,-1.835407764,-0.143395448,-0.070581697,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.7_cz=13.4.log
-1.4,-0.8,13.2,7.3,5.9,25.5,-0.2,1.9,-5.036438558,-1.357474813,-0.614090071,-0.043888049,-0.350525831,-0.094967363,-0.306817249,-1.384252547,-2.017238199,-0.166675441,-0.084390682,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.8_cz=13.2.log
-1.4,-0.9,13.2,7.3,5.9,25.5,-0.2,1.9,-5.022099327,-1.444934646,-0.502354386,-0.045725399,-0.329766545,-0.098291911,-0.280641297,-1.417124031,-2.0064695,-0.16222765,-0.085421054,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.9_cz=13.2.log
-1.4,-0.9,13.4,7.3,5.9,25.5,-0.2,1.9,-5.016437932,-1.458467527,-1.075452994,-0.037693271,-0.304136527,-0.085352655,-0.247729653,-1.230300499,-1.957821787,-0.147506266,-0.076393067,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.9_cz=13.4.log
-1.4,-1,13.3,7.3,5.9,25.5,-0.2,1.9,-5.014215292,-1.525346288,-0.765240915,-0.043242969,-0.298333314,-0.094672434,-0.242284121,-1.355145496,-1.94227711,-0.150529609,-0.081703057,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-1.0_cz=13.3.log
-1.4,-0.7,13.2,7.3,5.9,25.5,-0.2,1.9,-4.999946969,-1.264453985,-0.695722847,-0.042100901,-0.372989434,-0.091741962,-0.335553442,-1.349052374,-1.995155495,-0.171134527,-0.083323288,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.7_cz=13.2.log
-1.4,-1,13.2,7.3,5.9,25.5,-0.2,1.9,-4.95981645,-1.52327174,-0.358407357,-0.047617969,-0.310463083,-0.101710586,-0.257246469,-1.445896619,-1.97036132,-0.157791782,-0.086408127,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-1.0_cz=13.2.log
-1.6,-0.7,13.2,7.3,5.9,25.5,-0.2,1.9,-4.936316828,-1.553541567,-1.125639988,-0.0386132,-0.357250228,-0.092560235,-0.311613936,-1.372734601,-1.588077208,-0.157314247,-0.078581195,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.7_cz=13.2.log
-1.5,-0.9,13.1,7.3,5.9,25.5,-0.2,1.9,-4.903983747,-1.515156781,-0.225171923,-0.048268069,-0.336626484,-0.105828307,-0.288084821,-1.503728568,-1.890010547,-0.163078554,-0.087597886,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.9_cz=13.1.log
-1.6,-0.9,13.1,7.3,5.9,25.5,-0.2,1.9,-4.892790852,-1.642105819,-0.509963572,-0.046352909,-0.329819256,-0.106011539,-0.277309219,-1.473871643,-1.721811511,-0.156392435,-0.084934106,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.9_cz=13.1.log
-1.6,-1,13.1,7.3,5.9,25.5,-0.2,1.9,-4.892170872,-1.695887191,-0.305178193,-0.048473893,-0.31094752,-0.109743969,-0.253561731,-1.486419333,-1.805673203,-0.152289774,-0.085892314,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-1.0_cz=13.1.log
-1.5,-1,13.1,7.3,5.9,25.5,-0.2,1.9,-4.867685432,-1.599479064,-0.022207579,-0.050455569,-0.317075783,-0.109582071,-0.263497724,-1.522940415,-1.916291293,-0.158697279,-0.08860755,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-1.0_cz=13.1.log
-1.5,-0.8,13.1,7.3,5.9,25.5,-0.2,1.9,-4.866102851,-1.420735351,-0.389876983,-0.046266312,-0.357523823,-0.102173688,-0.315219608,-1.476594409,-1.819586354,-0.167475516,-0.086548689,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.5_cy=-0.8_cz=13.1.log
-1.6,-0.8,13.1,7.3,5.9,25.5,-0.2,1.9,-4.801922384,-1.579189156,-0.679516774,-0.044396332,-0.349915891,-0.102393317,-0.303510272,-1.451965269,-1.576044076,-0.160514548,-0.08393762,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.6_cy=-0.8_cz=13.1.log
-1.4,-0.9,13.1,7.3,5.9,25.5,-0.2,1.9,-4.774182676,-1.340439171,0.090469372,-0.050302457,-0.343126233,-0.105484431,-0.298665895,-1.501521616,-1.988563502,-0.170001872,-0.090321279,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.9_cz=13.1.log
-1.4,-0.8,13.1,7.3,5.9,25.5,-0.2,1.9,-4.763882727,-1.208931901,-0.061922687,-0.048242969,-0.364946011,-0.101817263,-0.326705551,-1.47073723,-1.972945406,-0.174696274,-0.089220627,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-0.8_cz=13.1.log
-1.4,-1,13.1,7.3,5.9,25.5,-0.2,1.9,-4.723492419,-1.460524505,0.284530604,-0.052550197,-0.322955552,-0.109253256,-0.273268055,-1.525956855,-1.973807605,-0.165326295,-0.091391184,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-1.4_cy=-1.0_cz=13.1.log
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
-0.3,1.4,13.5,7.3,5.9,25.5,-0.2,1.9,-5.568005416,-0.777700753,-1.155381452,-0.024631022,-1.777455961,-0.030071534,-1.695173084,-0.274550685,-2.116175191,-0.389993072,-0.057079565,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.4_cz=13.5.log
-0.2,1.4,13.5,7.3,5.9,25.5,-0.2,1.9,-5.563355568,-0.835981372,-1.09440254,-0.025573542,-1.78618337,-0.029211845,-1.730589749,-0.265022573,-2.078192011,-0.411404969,-0.057764805,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.4_cz=13.5.log
-0.2,1.5,13.5,7.3,5.9,25.5,-0.2,1.9,-5.559840257,-0.853033329,-1.144201734,-0.024695029,-1.814977293,-0.02821787,-1.665687644,-0.252842604,-2.067102026,-0.418389782,-0.056099394,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.5_cz=13.5.log
-0.1,1.5,13.5,7.3,5.9,25.5,-0.2,1.9,-5.533552608,-0.927768515,-1.07554712,-0.025599898,-1.794502897,-0.027358181,-1.718806366,-0.24425262,-2.006018948,-0.441788375,-0.056701176,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.1_cy=1.5_cz=13.5.log
-0.3,1.5,13.5,7.3,5.9,25.5,-0.2,1.9,-5.52806817,-0.7806375,-1.206705495,-0.023783884,-1.823277996,-0.029047438,-1.604425098,-0.261660375,-2.0806393,-0.396368574,-0.055461216,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.5_cz=13.5.log
-0.1,1.4,13.5,7.3,5.9,25.5,-0.2,1.9,-5.513701956,-0.898759983,-1.030011229,-0.026503512,-1.785993862,-0.028325801,-1.75798056,-0.255689617,-2.001666539,-0.434149068,-0.058409258,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.1_cy=1.4_cz=13.5.log
-0.3,1.3,13.5,7.3,5.9,25.5,-0.2,1.9,-5.51298032,-0.750884741,-1.078027039,-0.025515812,-1.704901999,-0.031132026,-1.701898737,-0.287842602,-2.136881138,-0.383359037,-0.058717366,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.3_cz=13.5.log
-0.3,1.4,13.6,7.3,5.9,25.5,-0.2,1.9,-5.512113729,-0.935463043,-1.18316634,-0.023118723,-1.700193164,-0.028349647,-1.634848038,-0.257362559,-2.085883401,-0.3625119,-0.053786392,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.4_cz=13.6.log
-0.4,1.4,13.5,7.3,5.9,25.5,-0.2,1.9,-5.506159914,-0.725633111,-1.211326479,-0.023683482,-1.760407769,-0.030907378,-1.65269254,-0.284235047,-2.093515805,-0.369725754,-0.056357928,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.4_cy=1.4_cz=13.5.log
-0.2,1.4,13.4,7.3,5.9,25.5,-0.2,1.9,-5.501333734,-0.555883499,-0.944246928,-0.027216364,-1.857034269,-0.030997739,-1.783151241,-0.28222827,-2.115068263,-0.443421156,-0.061351025,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=1.9_R4=-0.2_cx=-0.2_cy=1.4_cz=13.4.log
-0.4,1.3,13.5,7.3,5.9,25.5,-0.2,1.9,-5.4982125,-0.715796892,-1.136145761,-0.024536896,-1.68140928,-0.031994225,-1.676276248,-0.298380377,-2.145203176,-0.363592472,-0.057956824,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.4_cy=1.3_cz=13.5.log
-0.2,1.5,13.6,7.3,5.9,25.5,-0.2,1.9,-5.490917068,-0.977220068,-1.171079242,-0.02321285,-1.749804105,-0.026596384,-1.625395227,-0.237476767,-2.026024594,-0.387920407,-0.052841362,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.5_cz=13.6.log
-0.2,1.5,13.4,7.3,5.9,25.5,-0.2,1.9,-5.490438278,-0.594260755,-1.02721379,-0.026263804,-1.871389187,-0.029918422,-1.68519191,-0.269094486,-2.093452426,-0.451218596,-0.059553837,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.5_cz=13.4.log
-0.2,1.4,13.6,7.3,5.9,25.5,-0.2,1.9,-5.488173595,-0.976607618,-1.146060419,-0.024023593,-1.710075192,-0.027520079,-1.665250897,-0.248733669,-2.028624996,-0.381658485,-0.054387547,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.4_cz=13.6.log
-0.1,1.5,13.4,7.3,5.9,25.5,-0.2,1.9,-5.486410919,-0.702610397,-0.921984128,-0.027200048,-1.844401237,-0.029032378,-1.750529506,-0.259586454,-2.051229788,-0.477479889,-0.06023594,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.1_cy=1.5_cz=13.4.log
-0.3,1.5,13.6,7.3,5.9,25.5,-0.2,1.9,-5.485493499,-0.925756718,-1.209130194,-0.022339356,-1.754305862,-0.027407127,-1.573418574,-0.245423553,-2.063334456,-0.368276206,-0.052280368,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.5_cz=13.6.log
-0.4,1.4,13.6,7.3,5.9,25.5,-0.2,1.9,-5.481549599,-0.897385736,-1.216428135,-0.022207579,-1.682481067,-0.02916039,-1.598615611,-0.266125108,-2.09480973,-0.344326032,-0.053149469,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.4_cy=1.4_cz=13.6.log
-0.3,1.4,13.4,7.3,5.9,25.5,-0.2,1.9,-5.47971978,-0.47191011,-1.040450486,-0.026236193,-1.85022202,-0.031888803,-1.739000893,-0.292693882,-2.127179834,-0.419413251,-0.06057856,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.4_cz=13.4.log
-0.2,1.3,13.5,7.3,5.9,25.5,-0.2,1.9,-5.475453339,-0.794074999,-1.01811364,-0.026483432,-1.722053103,-0.030240962,-1.720588494,-0.277588461,-2.078472507,-0.404167896,-0.05944716,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.2_cy=1.3_cz=13.5.log
-0.1,1.4,13.4,7.3,5.9,25.5,-0.2,1.9,-5.467777637,-0.647772298,-0.844812948,-0.028189004,-1.854172823,-0.030080319,-1.81729406,-0.271949029,-2.053562243,-0.469017917,-0.062087722,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.1_cy=1.4_cz=13.4.log
-0.4,1.3,13.6,7.3,5.9,25.5,-0.2,1.9,-5.467648997,-0.900196981,-1.17251373,-0.022985691,-1.601448191,-0.030159386,-1.603788803,-0.279147196,-2.129585707,-0.338741193,-0.05462851,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.4_cy=1.3_cz=13.6.log
-0.3,1.3,13.6,7.3,5.9,25.5,-0.2,1.9,-5.459872894,-0.925678906,-1.13675319,-0.023921936,-1.624393721,-0.029323542,-1.62617836,-0.269676815,-2.09526593,-0.356496589,-0.055308731,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.3_cz=13.6.log
-0.3,1.5,13.4,7.3,5.9,25.5,-0.2,1.9,-5.423228192,-0.490760511,-1.125670109,-0.025309988,-1.884901988,-0.030783131,-1.60925818,-0.278816498,-2.075742212,-0.426497839,-0.05882969,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.5_cz=13.4.log
-0.3,1.3,13.4,7.3,5.9,25.5,-0.2,1.9,-5.422648373,-0.42418923,-0.923160081,-0.027208833,-1.782747125,-0.033040912,-1.768055861,-0.307058213,-2.161972753,-0.412073894,-0.062342491,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.3_cy=1.3_cz=13.4.log
-0.4,1.5,13.5,7.3,5.9,25.5,-0.2,1.9,-5.414316295,-0.712674402,-1.261439427,-0.022861444,-1.819727544,-0.029864456,-1.53676195,-0.270606785,-2.02166591,-0.375595483,-0.054783506,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=-0.2_R4=1.9_cx=-0.4_cy=1.5_cz=13.5.log
