cx,cy,cz,a,b,theta,R3,R4,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.5,-0.8,13.2,7.3,5.9,25.5,2.1,1.9,-5.121458633,-0.836355368,-1.496736852,-0.09540411,-0.295918656,-0.042059485,-0.343673422,-0.081954061,-0.159918413,-1.919216745,-1.405295467,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.8_cz=13.2.log
1.4,-0.8,13.3,7.3,5.9,25.5,2.1,1.9,-5.120730722,-0.95476274,-1.421884949,-0.088581822,-0.287882763,-0.039877005,-0.336518553,-0.079824292,-0.158952048,-2.025080192,-1.292120274,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.8_cz=13.3.log
1.5,-1,13.3,7.3,5.9,25.5,2.1,1.9,-5.118383206,-0.892161087,-1.572039307,-0.095150596,-0.233429955,-0.041483431,-0.293313234,-0.079394448,-0.144712591,-1.946547315,-1.383940047,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-1.0_cz=13.3.log
1.5,-0.7,13.4,7.3,5.9,25.5,2.1,1.9,-5.114165085,-1.270889728,-1.453162558,-0.08062625,-0.284268305,-0.033293171,-0.33665535,-0.072555216,-0.14934738,-1.964295808,-1.198519,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.7_cz=13.4.log
1.4,-0.7,13.3,7.3,5.9,25.5,2.1,1.9,-5.112788327,-1.012533821,-1.361267483,-0.085685235,-0.314711325,-0.038279365,-0.357948019,-0.078824041,-0.163173935,-2.027922184,-1.257655542,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.7_cz=13.3.log
1.6,-1,13.2,7.3,5.9,25.5,2.1,1.9,-5.112399899,-0.745210796,-1.66163393,-0.102374491,-0.238511531,-0.04391566,-0.29935239,-0.08139244,-0.14557479,-1.882720763,-1.457212507,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-1.0_cz=13.2.log
0.3,1.5,13.3,7.3,5.9,25.5,2.1,1.9,-5.109141239,-0.929494168,0.004721385,-0.03261295,-1.574521737,-0.026927709,-1.936492095,-0.062407125,-0.45883845,-2.043331947,-0.296900081,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=0.3_cy=1.5_cz=13.3.log
1.6,-0.9,13.4,7.3,5.9,25.5,2.1,1.9,-5.108787951,-1.214126428,-1.503375908,-0.086386792,-0.229464092,-0.034619727,-0.293473877,-0.072255266,-0.136357923,-1.930412778,-1.289038572,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.9_cz=13.4.log
1.6,-0.8,13.4,7.3,5.9,25.5,2.1,1.9,-5.106602334,-1.285578482,-1.499170336,-0.083708579,-0.250195767,-0.033202809,-0.311078042,-0.071433856,-0.139867586,-1.907432734,-1.256401149,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.8_cz=13.4.log
1.5,-0.9,13.4,7.3,5.9,25.5,2.1,1.9,-5.095684915,-1.153246663,-1.491687907,-0.085924944,-0.238639543,-0.03611069,-0.298920664,-0.074308479,-0.141833575,-1.963091616,-1.264186039,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.9_cz=13.4.log
1.4,-0.9,13.3,7.3,5.9,25.5,2.1,1.9,-5.08665034,-0.872811189,-1.477494885,-0.091583829,-0.263633266,-0.041534887,-0.316776461,-0.080786265,-0.154730161,-1.99424184,-1.324974815,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.9_cz=13.3.log
0.1,1.3,13.3,7.3,5.9,25.5,2.1,1.9,-5.083779167,-0.341524827,-0.084131521,-0.033132528,-1.870156758,-0.031101906,-1.881051586,-0.068035262,-0.496736916,-2.095657496,-0.30279993,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=0.1_cy=1.3_cz=13.3.log
1.5,-1,13.2,7.3,5.9,25.5,2.1,1.9,-5.082532305,-0.56256146,-1.608792568,-0.102119722,-0.247940496,-0.045709083,-0.305018806,-0.083876752,-0.15157755,-1.947892069,-1.463114866,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-1.0_cz=13.2.log
1.4,-0.7,13.4,7.3,5.9,25.5,2.1,1.9,-5.082006766,-1.178540336,-1.389369263,-0.080056471,-0.294897069,-0.034814255,-0.343296916,-0.074557601,-0.155506391,-2.025718997,-1.165736622,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.7_cz=13.4.log
1.6,-0.8,13.2,7.3,5.9,25.5,2.1,1.9,-5.074945709,-1.026445717,-1.595849546,-0.095720375,-0.284826789,-0.040335088,-0.336641545,-0.079554463,-0.153384779,-1.747021725,-1.405075211,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.8_cz=13.2.log
1.4,-0.8,13.4,7.3,5.9,25.5,2.1,1.9,-5.066755449,-1.137001684,-1.426311405,-0.082660637,-0.269937232,-0.036214857,-0.322954297,-0.075493218,-0.151501622,-2.00364696,-1.198573593,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.8_cz=13.4.log
1.6,-0.7,13.3,7.3,5.9,25.5,2.1,1.9,-5.062778918,-1.286001424,-1.541878666,-0.086640306,-0.29207202,-0.035074044,-0.343345862,-0.074477907,-0.150228404,-1.742612213,-1.302954234,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.7_cz=13.3.log
1.5,-0.7,13.2,7.3,5.9,25.5,2.1,1.9,-5.046151158,-0.929351095,-1.430986354,-0.092206319,-0.323678443,-0.040311242,-0.36524094,-0.08093624,-0.164106415,-1.839172196,-1.371049109,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.7_cz=13.2.log
1.6,-0.7,13.4,7.3,5.9,25.5,2.1,1.9,-5.044914336,-1.339120145,-1.490519483,-0.081083077,-0.273491448,-0.031866213,-0.329859417,-0.070581697,-0.143395448,-1.835407764,-1.222559535,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.7_cz=13.4.log
1.4,-0.8,13.2,7.3,5.9,25.5,2.1,1.9,-5.036438558,-0.614090071,-1.357474813,-0.094967363,-0.306817249,-0.043888049,-0.350525831,-0.084390682,-0.166675441,-2.017238199,-1.384252547,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.8_cz=13.2.log
1.4,-0.9,13.2,7.3,5.9,25.5,2.1,1.9,-5.022099327,-0.502354386,-1.444934646,-0.098291911,-0.280641297,-0.045725399,-0.329766545,-0.085421054,-0.16222765,-2.0064695,-1.417124031,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.9_cz=13.2.log
1.4,-0.9,13.4,7.3,5.9,25.5,2.1,1.9,-5.016437305,-1.075452994,-1.458466272,-0.085352655,-0.247729653,-0.037693271,-0.304136527,-0.076393067,-0.147506266,-1.957821787,-1.230300499,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.9_cz=13.4.log
1.4,-1,13.3,7.3,5.9,25.5,2.1,1.9,-5.014215292,-0.765240915,-1.525346288,-0.094672434,-0.242284121,-0.043242969,-0.298333314,-0.081703057,-0.150529609,-1.94227711,-1.355145496,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-1.0_cz=13.3.log
1.4,-0.7,13.2,7.3,5.9,25.5,2.1,1.9,-4.999946655,-0.695722847,-1.264453985,-0.091741962,-0.335553442,-0.042100901,-0.372988806,-0.083323288,-0.171134527,-1.995155495,-1.349052374,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.7_cz=13.2.log
1.4,-1,13.2,7.3,5.9,25.5,2.1,1.9,-4.959815508,-0.358407357,-1.52327174,-0.101710586,-0.257245842,-0.047617969,-0.310463083,-0.086408127,-0.157791782,-1.970360692,-1.445896619,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-1.0_cz=13.2.log
1.6,-0.7,13.2,7.3,5.9,25.5,2.1,1.9,-4.936316828,-1.125639988,-1.553541567,-0.092560235,-0.311613936,-0.0386132,-0.357250228,-0.078581195,-0.157314247,-1.588077208,-1.372734601,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.7_cz=13.2.log
1.5,-0.9,13.1,7.3,5.9,25.5,2.1,1.9,-4.90398312,-0.225171923,-1.515156781,-0.105828307,-0.288084821,-0.048268069,-0.336626484,-0.087597886,-0.163078554,-1.890010547,-1.503727941,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.9_cz=13.1.log
1.6,-0.9,13.1,7.3,5.9,25.5,2.1,1.9,-4.892790852,-0.509963572,-1.642105819,-0.106011539,-0.277309219,-0.046352909,-0.329819256,-0.084934106,-0.156392435,-1.721811511,-1.473871643,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.9_cz=13.1.log
1.6,-1,13.1,7.3,5.9,25.5,2.1,1.9,-4.892177147,-0.305178193,-1.695893466,-0.109750244,-0.253561731,-0.048473893,-0.31094752,-0.085892314,-0.152289774,-1.805673203,-1.486419333,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-1.0_cz=13.1.log
1.5,-1,13.1,7.3,5.9,25.5,2.1,1.9,-4.867682294,-0.022207579,-1.599479064,-0.109582071,-0.263497724,-0.050449294,-0.317075783,-0.08860755,-0.158697279,-1.916291293,-1.522940415,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-1.0_cz=13.1.log
1.5,-0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.866102851,-0.389876983,-1.420735351,-0.102173688,-0.315219608,-0.046266312,-0.357523823,-0.086548689,-0.167475516,-1.819586354,-1.476594409,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.5_cy=-0.8_cz=13.1.log
1.6,-0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.80192207,-0.679516774,-1.579189156,-0.102393317,-0.303510272,-0.044396332,-0.349915264,-0.08393762,-0.160514548,-1.576044076,-1.451965269,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.6_cy=-0.8_cz=13.1.log
1.4,-0.9,13.1,7.3,5.9,25.5,2.1,1.9,-4.774182049,0.090469372,-1.340439171,-0.105484431,-0.298665895,-0.050302457,-0.343126233,-0.090321279,-0.170001872,-1.988562875,-1.501521616,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.9_cz=13.1.log
1.4,-0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.763883355,-0.061922687,-1.208931901,-0.101817263,-0.326705551,-0.048242969,-0.364946011,-0.089221254,-0.174696274,-1.972945406,-1.47073723,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-0.8_cz=13.1.log
1.4,-1,13.1,7.3,5.9,25.5,2.1,1.9,-4.723492419,0.284530604,-1.460524505,-0.109253256,-0.273268055,-0.052550197,-0.322955552,-0.091391184,-0.165326295,-1.973807605,-1.525956855,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=1.4_cy=-1.0_cz=13.1.log
-1.9,0.7,13,7.3,5.9,25.5,2.1,1.9,-4.434714199,-1.226133205,-1.826745616,-0.021623995,-0.82265808,-0.064116462,-0.968609376,-0.123054711,-1.198048367,-0.470544021,-0.178123734,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.7_cz=13.0.log
-1.9,0.6,13,7.3,5.9,25.5,2.1,1.9,-4.430229699,-1.362729581,-1.805126014,-0.022643071,-0.773444981,-0.066455819,-0.949091305,-0.128082949,-1.166506577,-0.463530342,-0.182364446,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.6_cz=13.0.log
-2,0.6,13,7.3,5.9,25.5,2.1,1.9,-4.416702152,-1.531195936,-1.856198425,-0.021513553,-0.739883236,-0.066494724,-0.917698234,-0.128473887,-1.116462027,-0.431494701,-0.173779482,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.6_cz=13.0.log
-2,0.7,13,7.3,5.9,25.5,2.1,1.9,-4.41575775,-1.407183645,-1.859984821,-0.020520832,-0.785801908,-0.064181723,-0.940779307,-0.123379761,-1.14555088,-0.437750976,-0.169850014,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.7_cz=13.0.log
-1.9,0.8,13,7.3,5.9,25.5,2.1,1.9,-4.410062469,-1.058040846,-1.843973276,-0.020643824,-0.874657324,-0.061872486,-0.960577248,-0.118127502,-1.23086463,-0.477317992,-0.173869843,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.8_cz=13.0.log
-1.9,0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.404305692,-1.283098562,-1.77270822,-0.019026103,-0.84148589,-0.058763801,-0.980833271,-0.108112443,-1.189052384,-0.462260262,-0.16692268,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.8_cz=13.1.log
-1.8,0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.40231774,-1.127590289,-1.750282267,-0.02008534,-0.880947484,-0.058581824,-1.012696974,-0.107890932,-1.197285315,-0.497262769,-0.174786635,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.8_cz=13.1.log
-1.9,0.7,13.1,7.3,5.9,25.5,2.1,1.9,-4.399694749,-1.408229077,-1.76923558,-0.019919677,-0.791364156,-0.060857175,-0.961185932,-0.112532623,-1.155149901,-0.455638149,-0.170978277,1,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=1.9_R4=2.1_cx=-1.9_cy=0.7_cz=13.1.log
-2,0.6,12.9,7.3,5.9,25.5,2.1,1.9,-4.398498715,-1.353091028,-1.9057303,-0.023357177,-0.767858887,-0.070050196,-0.933855362,-0.140859052,-1.104624678,-0.445198892,-0.180844617,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.6_cz=12.9.log
-1.8,0.7,13.1,7.3,5.9,25.5,2.1,1.9,-4.392159608,-1.260968795,-1.729672329,-0.02100778,-0.827474847,-0.060685237,-0.995011231,-0.112214476,-1.163683409,-0.489695626,-0.179155987,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.7_cz=13.1.log
-2,0.8,13,7.3,5.9,25.5,2.1,1.9,-4.38895366,-1.254431396,-1.859554349,-0.019567017,-0.834582025,-0.061952807,-0.937934177,-0.118391057,-1.176863002,-0.443763777,-0.165924939,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.8_cz=13.0.log
-1.8,0.7,13,7.3,5.9,25.5,2.1,1.9,-4.379141913,-0.98331319,-1.742983071,-0.022784888,-0.860809433,-0.063987195,-1.000525789,-0.122602904,-1.226507828,-0.506054812,-0.186774586,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.7_cz=13.0.log
-1.9,0.6,13.1,7.3,5.9,25.5,2.1,1.9,-4.37249972,-1.507127163,-1.761819666,-0.020853412,-0.744029822,-0.06302585,-0.921736889,-0.11704693,-1.122334266,-0.448789504,-0.175032619,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.6_cz=13.1.log
-1.9,0.6,12.9,7.3,5.9,25.5,2.1,1.9,-4.367623967,-1.07837217,-1.803515196,-0.024565761,-0.803380973,-0.070058981,-0.962674386,-0.140235307,-1.187555145,-0.478632625,-0.189917157,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.6_cz=12.9.log
-1.8,0.6,13,7.3,5.9,25.5,2.1,1.9,-4.364470102,-1.12824541,-1.698239098,-0.023836595,-0.808427408,-0.066341612,-0.983083521,-0.12755333,-1.193365888,-0.498124968,-0.191339094,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.6_cz=13.0.log
-2,0.7,12.9,7.3,5.9,25.5,2.1,1.9,-4.362893797,-1.184432655,-1.923094756,-0.022266565,-0.815565962,-0.067564002,-0.932486135,-0.135082195,-1.126811549,-0.451561844,-0.176733172,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.7_cz=12.9.log
-1.8,0.8,13,7.3,5.9,25.5,2.1,1.9,-4.362553687,-0.804443975,-1.783687135,-0.021772087,-0.91649216,-0.061723139,-0.989191704,-0.117747859,-1.260175622,-0.513767537,-0.182207569,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.8_cz=13.0.log
-1.8,0.6,13.1,7.3,5.9,25.5,2.1,1.9,-4.357289819,-1.366026519,-1.705173711,-0.02197038,-0.777009237,-0.062867717,-0.956362891,-0.116645951,-1.130493151,-0.481923915,-0.183521575,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.6_cz=13.1.log
-2,0.8,13.1,7.3,5.9,25.5,2.1,1.9,-4.356726629,-1.39681718,-1.763119867,-0.018015812,-0.803486394,-0.058883028,-0.953311937,-0.108264928,-1.162095809,-0.43012673,-0.159422053,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.8_cz=13.1.log
-2,0.7,13.1,7.3,5.9,25.5,2.1,1.9,-4.352364179,-1.509701209,-1.771776995,-0.018883031,-0.756465815,-0.060958831,-0.930243414,-0.112755389,-1.128211524,-0.424214958,-0.16316766,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.7_cz=13.1.log
-1.9,0.7,12.9,7.3,5.9,25.5,2.1,1.9,-4.340829291,-0.893657071,-1.845299832,-0.023441264,-0.854403811,-0.067550196,-0.956036585,-0.134610935,-1.214749546,-0.485795024,-0.185479406,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.7_cz=12.9.log
-2,0.6,13.1,7.3,5.9,25.5,2.1,1.9,-4.328600376,-1.598871635,-1.776912537,-0.0197879,-0.712348097,-0.063112446,-0.888938196,-0.117343743,-1.09627503,-0.418074772,-0.166921425,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.6_cz=13.1.log
-1.8,0.8,13.2,7.3,5.9,25.5,2.1,1.9,-4.326700275,-1.300547106,-1.682631669,-0.018516565,-0.846015257,-0.055587346,-1.010956261,-0.099061866,-1.121895009,-0.481022183,-0.167594116,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.8_cz=13.2.log
-1.9,0.8,13.2,7.3,5.9,25.5,2.1,1.9,-4.297102511,-1.386638967,-1.679405013,-0.017517569,-0.808801404,-0.055800699,-0.976945219,-0.099099517,-1.127708261,-0.447561467,-0.16017883,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.8_cz=13.2.log
-1.8,0.7,13.2,7.3,5.9,25.5,2.1,1.9,-4.297025327,-1.398944439,-1.676244873,-0.019347388,-0.794667369,-0.057537647,-0.971216052,-0.102882147,-1.089782812,-0.473614428,-0.171767057,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.7_cz=13.2.log
-2,0.8,12.9,7.3,5.9,25.5,2.1,1.9,-4.294734288,-0.981576242,-1.93555334,-0.021221133,-0.866086792,-0.065170679,-0.898055916,-0.129494219,-1.151121287,-0.457666888,-0.172619843,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.8_cz=12.9.log
-1.9,0.8,12.9,7.3,5.9,25.5,2.1,1.9,-4.277869016,-0.671362909,-1.882274603,-0.022364456,-0.908370926,-0.065130518,-0.914447733,-0.12913089,-1.243029539,-0.492695124,-0.18103789,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.8_cz=12.9.log
-1.9,0.7,13.2,7.3,5.9,25.5,2.1,1.9,-4.27115309,-1.478477566,-1.684905766,-0.018324547,-0.760553415,-0.057744725,-0.936504709,-0.103015179,-1.094733866,-0.441097487,-0.164051194,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.7_cz=13.2.log
-1.8,0.6,13.2,7.3,5.9,25.5,2.1,1.9,-4.248763534,-1.474019735,-1.666185887,-0.020220882,-0.746177161,-0.059565759,-0.918360885,-0.10680534,-1.057726463,-0.466034734,-0.175931841,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.6_cz=13.2.log
-1.8,0.6,12.9,7.3,5.9,25.5,2.1,1.9,-4.233585321,-0.720550908,-1.627314153,-0.025837097,-0.840360137,-0.069989955,-0.995144264,-0.139537516,-1.240456748,-0.514593968,-0.199398833,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.6_cz=12.9.log
-2,0.8,13.2,7.3,5.9,25.5,2.1,1.9,-4.233483665,-1.44393314,-1.654201701,-0.016572539,-0.772791115,-0.055958832,-0.945941205,-0.099102027,-1.11979285,-0.416773944,-0.153115578,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.8_cz=13.2.log
-1.9,0.6,13.2,7.3,5.9,25.5,2.1,1.9,-4.22882252,-1.549043576,-1.687006669,-0.019171686,-0.715141771,-0.059762797,-0.883925646,-0.107037518,-1.062432788,-0.43440572,-0.167920421,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.9_cy=0.6_cz=13.2.log
-1.8,0.7,12.9,7.3,5.9,25.5,2.1,1.9,-4.221052692,-0.524555689,-1.70026219,-0.024679968,-0.894682423,-0.067459835,-0.985146774,-0.134030488,-1.271312042,-0.522689475,-0.194627247,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.7_cz=12.9.log
-2,0.7,13.2,7.3,5.9,25.5,2.1,1.9,-4.20696823,-1.525921087,-1.667706972,-0.017354417,-0.72757902,-0.057887798,-0.903821478,-0.10310303,-1.086070463,-0.410970104,-0.156689247,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.7_cz=13.2.log
-1.8,0.8,12.9,7.3,5.9,25.5,2.1,1.9,-4.169787007,-0.287636779,-1.768876644,-0.023569276,-0.952674387,-0.065025096,-0.938642008,-0.128633275,-1.302515604,-0.530576648,-0.189849385,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-1.8_cy=0.8_cz=12.9.log
-2,0.6,13.2,7.3,5.9,25.5,2.1,1.9,-4.166885401,-1.589052358,-1.678176348,-0.01817771,-0.68526602,-0.059883279,-0.850785588,-0.107205691,-1.053772523,-0.404961068,-0.160275467,2,Done,tetracene_a=7.3_b=5.9_theta=25.5_R3=2.1_R4=1.9_cx=-2.0_cy=0.6_cz=13.2.log
