cx,cy,cz,A2,a,b,theta,R3,R4,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
1.6,-1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.12866433,-1.136370409,-1.610592266,-0.080835838,-0.27169928,-0.030936243,-0.299736426,-0.073826552,-0.14774723,-1.866377892,-1.325627425,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1_cz=18.2.log
1.5,-1.1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.041161198,-0.59455945,-1.693749892,-0.088836591,-0.274466599,-0.037518823,-0.299090091,-0.081030366,-0.156551195,-1.895199427,-1.414269488,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1.1_cz=18.1.log
1.5,-1.1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.059801383,-0.915135484,-1.613886694,-0.082749743,-0.258101138,-0.033741213,-0.287951789,-0.076669172,-0.149560733,-1.909958462,-1.327829985,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1.1_cz=18.2.log
1.5,-1.1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.958483618,-1.08212217,-1.514846791,-0.077095879,-0.242783619,-0.030271082,-0.277089591,-0.072527606,-0.142815001,-1.896542298,-1.234494148,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1.1_cz=18.3.log
1.5,-1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.102020256,-0.736633989,-1.665204462,-0.086069272,-0.300690242,-0.035962598,-0.317131004,-0.080183228,-0.160924939,-1.898462479,-1.391603827,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1_cz=18.1.log
1.5,-1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.134302508,-1.022345567,-1.604756424,-0.080264804,-0.282492452,-0.03232304,-0.305233414,-0.075872234,-0.15371485,-1.939112577,-1.301894997,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1_cz=18.2.log
1.5,-1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.043806153,-1.164219303,-1.518379672,-0.074836842,-0.265192001,-0.029003512,-0.29363703,-0.071780869,-0.146755764,-1.944835468,-1.207799872,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-1_cz=18.3.log
1.5,-0.9,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.10241245,-0.849159082,-1.623431121,-0.083396079,-0.329474126,-0.034450299,-0.33638301,-0.079292164,-0.165336335,-1.867074429,-1.362562664,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.9_cz=18.1.log
1.5,-0.9,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.161266613,-1.105898523,-1.585240862,-0.077830065,-0.309412631,-0.030961344,-0.323682208,-0.075037646,-0.157900341,-1.939890689,-1.271925119,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.9_cz=18.2.log
1.5,-0.9,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.091904794,-1.227302883,-1.514313407,-0.072628008,-0.290336327,-0.027817518,-0.311301436,-0.071009032,-0.150721627,-1.969873117,-1.17845123,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.9_cz=18.3.log
1.6,-1.1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.054053391,-0.778683434,-1.705333726,-0.089332324,-0.264006007,-0.035993974,-0.293806457,-0.078752505,-0.150451798,-1.818379653,-1.422891475,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1.1_cz=18.1.log
1.6,-1.1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.079429896,-1.025778047,-1.606601303,-0.083320778,-0.248167655,-0.032341865,-0.28301956,-0.074585839,-0.143844117,-1.871059117,-1.350326219,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1.1_cz=18.2.log
1.6,-1.1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.984155052,-1.142469806,-1.49626622,-0.077704563,-0.233345869,-0.028978412,-0.272527593,-0.070619975,-0.137474891,-1.886633916,-1.26378004,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1.1_cz=18.3.log
1.6,-1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.084562927,-0.92464226,-1.69617208,-0.08659638,-0.289326036,-0.034456574,-0.311226135,-0.077943017,-0.154561988,-1.777484826,-1.403363364,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1_cz=18.1.log
1.6,-1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.048073221,-1.226775775,-1.508126159,-0.075439252,-0.254957313,-0.027729667,-0.288535373,-0.069917164,-0.141170925,-1.909023472,-1.237179891,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-1_cz=18.3.log
1.6,-0.9,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.0397493,-1.043034572,-1.676110585,-0.083910637,-0.317087078,-0.032956825,-0.329850631,-0.077095879,-0.158684729,-1.686583727,-1.375909801,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.9_cz=18.1.log
1.6,-0.9,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.118071961,-1.225087773,-1.606526002,-0.078388549,-0.297671919,-0.029587097,-0.317582811,-0.073023339,-0.151662892,-1.820149231,-1.295814425,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.9_cz=18.2.log
1.6,-0.9,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.064573597,-1.293624415,-1.514213006,-0.073217867,-0.27921685,-0.026562498,-0.305628745,-0.069170427,-0.144885784,-1.896874878,-1.207410816,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.9_cz=18.3.log
1.7,-1.1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-4.969876062,-0.936351597,-1.695500645,-0.08972138,-0.253432464,-0.034588351,-0.288303195,-0.076518569,-0.144572029,-1.690455464,-1.409381185,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1.1_cz=18.1.log
1.7,-1.1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.026697093,-1.116697971,-1.58443765,-0.083760035,-0.23815887,-0.031049195,-0.277930454,-0.072527606,-0.13834713,-1.791459474,-1.358345797,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1.1_cz=18.2.log
1.7,-1.1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.956400285,-1.189288327,-1.467513711,-0.078194021,-0.223870467,-0.027792418,-0.267821268,-0.06874372,-0.132354409,-1.843756157,-1.284305892,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1.1_cz=18.3.log
1.7,-1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-4.948546998,-1.080848325,-1.700966257,-0.086991711,-0.277836328,-0.033057227,-0.305107912,-0.075734182,-0.14841239,-1.588698442,-1.393298104,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1_cz=18.1.log
1.7,-1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.03293768,-1.226072964,-1.597860088,-0.081275095,-0.260811981,-0.029643572,-0.294019811,-0.071799694,-0.141992963,-1.739275742,-1.335027525,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1_cz=18.2.log
1.7,-1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.984227216,-1.271931394,-1.485222043,-0.075922435,-0.244653599,-0.026556223,-0.283232914,-0.06806601,-0.135799439,-1.828846519,-1.257755943,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-1_cz=18.3.log
1.7,-0.9,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-4.833681292,-1.200313678,-1.698129911,-0.084318519,-0.304574529,-0.031563753,-0.323048423,-0.074930969,-0.152284127,-1.41750744,-1.36798435,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-0.9_cz=18.1.log
1.7,-0.9,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-4.963092679,-1.31560609,-1.605258431,-0.078834081,-0.285830805,-0.028306976,-0.311219859,-0.071046682,-0.145657621,-1.628338249,-1.305522005,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-0.9_cz=18.2.log
1.7,-0.9,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.950539341,-1.338899262,-1.498569181,-0.073688499,-0.268015796,-0.02539533,-0.299698776,-0.067356923,-0.139275844,-1.764363592,-1.22740956,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.7_cy=-0.9_cz=18.3.log
1.4,-1,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.019866646,-0.520224615,-1.605195681,-0.085454312,-0.31184737,-0.037581574,-0.322753493,-0.082454814,-0.167526345,-1.964250627,-1.364106338,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-1.0_cz=18.1.log
1.4,-1,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.063440941,-0.884701248,-1.577095783,-0.079587093,-0.293097371,-0.033829064,-0.310441747,-0.077949292,-0.159889548,-1.967664282,-1.268561666,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-1.0_cz=18.2.log
1.4,-1,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-4.981183793,-1.083571718,-1.513133688,-0.074134032,-0.275276087,-0.030384034,-0.298468856,-0.073675949,-0.152528856,-1.944942145,-1.172552636,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-1.0_cz=18.3.log
1.4,-0.9,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.044339536,-0.621649057,-1.537776006,-0.082749744,-0.341603894,-0.036050449,-0.342708311,-0.081532374,-0.172238945,-1.975301078,-1.333998409,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.9_cz=18.1.log
1.4,-0.9,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.10998022,-0.958866656,-1.538591769,-0.077164905,-0.32095254,-0.032435992,-0.329511776,-0.077083329,-0.164351144,-2.001229791,-1.238554138,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.9_cz=18.2.log
1.4,-0.9,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.04548788,-1.139125178,-1.495751661,-0.071931471,-0.301280101,-0.02917294,-0.316691747,-0.072866461,-0.156758273,-1.995237071,-1.143649525,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.9_cz=18.3.log
1.4,-0.8,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.016682034,-0.693982134,-1.457523752,-0.080139302,-0.374855649,-0.034563251,-0.364162878,-0.080553459,-0.17698292,-1.955584714,-1.300947457,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.8_cz=18.1.log
1.4,-0.8,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.113999422,-1.009594564,-1.489394985,-0.074792917,-0.351593853,-0.031105671,-0.350018803,-0.076167164,-0.168844116,-2.009199169,-1.206538578,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.8_cz=18.2.log
1.4,-0.8,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.074914962,-1.175207003,-1.469484093,-0.069766562,-0.329800431,-0.028043422,-0.336251233,-0.072019323,-0.161000241,-2.024215483,-1.113403543,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.4_cy=-0.8_cz=18.3.log
1.5,-0.8,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-5.037104346,-0.933854107,-1.570218273,-0.080779362,-0.361684214,-0.032981926,-0.35705319,-0.078363449,-0.169766555,-1.790857064,-1.329831742,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.8_cz=18.1.log
1.5,-0.8,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.133926002,-1.16655364,-1.556275001,-0.075451802,-0.339056203,-0.029668673,-0.343417398,-0.074171682,-0.162104658,-1.902886424,-1.239551879,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.8_cz=18.2.log
1.5,-0.8,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.095283936,-1.271623915,-1.502867625,-0.070444273,-0.317890291,-0.026706825,-0.330139286,-0.070193268,-0.15470004,-1.963102284,-1.147452236,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.5_cy=-0.8_cz=18.3.log
1.6,-0.8,18.1,-0.4,7.3,5.9,25.5,2.2,2.1,-4.911749811,-1.134795359,-1.646115607,-0.081287645,-0.348224124,-0.031513552,-0.349686223,-0.076217365,-0.16283257,-1.532925354,-1.343963267,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.8_cz=18.1.log
1.6,-0.8,18.2,-0.4,7.3,5.9,25.5,2.2,2.1,-5.038055024,-1.291911313,-1.594622137,-0.075997736,-0.3262801,-0.028319526,-0.336564988,-0.072195026,-0.155603655,-1.720174338,-1.263234106,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.8_cz=18.2.log
1.6,-0.8,18.3,-0.4,7.3,5.9,25.5,2.2,2.1,-5.023349327,-1.342865125,-1.514520485,-0.071034132,-0.305791898,-0.025470631,-0.323826536,-0.068392315,-0.148625743,-1.838805103,-1.175771762,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.4_cx=1.6_cy=-0.8_cz=18.3.log
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1.5,-0.9,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.144116764,-1.078865393,-1.576223544,-0.078212847,-0.303877993,-0.030785641,-0.32756022,-0.075025096,-0.157900341,-1.941961472,-1.271467037,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-0.9_cz=18.2.log
1.5,-0.8,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.119217167,-1.147282808,-1.54495472,-0.075828308,-0.332868954,-0.029499245,-0.347621715,-0.074159132,-0.162110933,-1.904819155,-1.239100071,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-0.8_cz=18.2.log
1.5,-1,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.114601831,-0.987054405,-1.598449948,-0.080666411,-0.277466097,-0.032128512,-0.308860422,-0.075859684,-0.153721125,-1.941227285,-1.30148084,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-1_cz=18.2.log
1.6,-1,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.111878438,-1.100865893,-1.608596785,-0.081231169,-0.266842352,-0.03073544,-0.303244208,-0.073814001,-0.147747229,-1.869251888,-1.325307395,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.6_cy=-1_cz=18.2.log
1.6,-0.9,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.103824347,-1.19726398,-1.602359335,-0.07878388,-0.292344359,-0.029405119,-0.321347871,-0.073010788,-0.151681717,-1.822973026,-1.295406544,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.6_cy=-0.9_cz=18.2.log
1.4,-0.8,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.096705246,-0.992507467,-1.472069434,-0.075156873,-0.345193251,-0.030955068,-0.354398823,-0.076160889,-0.168850391,-2.010498114,-1.206055395,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-0.8_cz=18.2.log
1.4,-0.9,18.2,-0.3,7.3,5.9,25.5,2.2,2.1,-5.090185417,-0.933803906,-1.523788808,-0.077541411,-0.315204548,-0.032254014,-0.333546665,-0.077058228,-0.164363694,-2.002641689,-1.23805213,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-0.9_cz=18.2.log
1.5,-0.8,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-5.085723821,-1.258603082,-1.49689373,-0.070783128,-0.31217995,-0.026581324,-0.334180451,-0.070174443,-0.154712591,-1.964156501,-1.147069455,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-0.8_cz=18.3.log
1.5,-0.9,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-5.080393124,-1.208044602,-1.510222042,-0.072966863,-0.285146819,-0.027660641,-0.315028845,-0.070983931,-0.150715352,-1.971115587,-1.178043348,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-0.9_cz=18.3.log
1.5,-0.9,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-5.077381075,-0.811100601,-1.607611594,-0.083822786,-0.323544156,-0.034249496,-0.34045555,-0.079279613,-0.165348885,-1.870293555,-1.362066931,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-0.9_cz=18.1.log
1.5,-1,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-5.073631703,-0.688121191,-1.652754663,-0.086514804,-0.295312481,-0.035749245,-0.320914889,-0.080170678,-0.16093749,-1.901612579,-1.391227321,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.5_cy=-1_cz=18.1.log
1.4,-0.8,18.3,-0.3,7.3,5.9,25.5,2.2,2.1,-5.063610369,-1.164131452,-1.458979575,-0.070105417,-0.323883011,-0.02790537,-0.340436725,-0.072006772,-0.161012791,-2.024855543,-1.113014487,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.4_cy=-0.8_cz=18.3.log
1.6,-1,18.1,-0.3,7.3,5.9,25.5,2.2,2.1,-5.060494782,-0.876185938,-1.689802854,-0.087048187,-0.284130253,-0.034236945,-0.314897068,-0.077936742,-0.154568263,-1.781701693,-1.40313746,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_A2=-0.3_cx=1.6_cy=-1_cz=18.1.log
