a,b,theta,R3,R4,cx,cz,cy,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
7.3,5.9,25.5,-0.1,2.1,-1.6,18.2,-1,-5.05176298,-1.598851554,-0.978237889,-0.030151855,-0.314031105,-0.082404613,-0.252936731,-1.324121401,-1.877811125,-0.147747229,-0.073776351,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.3,-1,-4.994408565,-1.508439914,-1.110429146,-0.027077056,-0.302277842,-0.076832324,-0.237707063,-1.235598565,-1.91641554,-0.141158374,-0.069854413,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.4,-1,-4.84565732,-1.404022249,-1.150627436,-0.024341113,-0.29083206,-0.071611441,-0.223550437,-1.14331067,-1.91891303,-0.134807973,-0.066133279,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-1.0_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.4,1.3,-5.687427472,-0.720155576,-1.060592301,-0.021140812,-1.863127391,-0.026587599,-1.819860576,-0.271260023,-2.189526717,-0.415775576,-0.055133029,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.3_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.5,1.4,-5.69921211,-0.95916786,-1.135498171,-0.019954818,-1.862989339,-0.023343372,-1.786552346,-0.234751491,-2.104800317,-0.414947262,-0.050960087,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.4_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,2,17.9,0.5,-4.444709806,-1.856871116,-1.619484083,-0.061834835,-0.927886487,-0.016936495,-0.755716568,-0.173908121,-0.448550423,-1.082046869,-0.120839601,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.5_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.2,-0.9,-5.051741017,-1.586414306,-1.098148775,-0.02887801,-0.333000732,-0.079938499,-0.276913888,-1.29396327,-1.831469511,-0.151687992,-0.072973138,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.5,1.3,-5.676819416,-0.905660083,-1.125828241,-0.019728915,-1.790235829,-0.024974898,-1.77398332,-0.253934472,-2.164137663,-0.386659112,-0.051882527,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.3_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.8,0.4,-4.392933956,-1.714545573,-1.324309654,-0.0674385,-0.959682418,-0.020670179,-0.770406577,-0.194258271,-0.488918141,-1.143862879,-0.137368214,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.4_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.3,-0.9,-5.018906556,-1.508452464,-1.201581248,-0.025978914,-0.320368955,-0.074579564,-0.25978914,-1.205703989,-1.903827689,-0.144892059,-0.069107676,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.6,1.3,-5.553466637,-0.982686935,-1.124159065,-0.018404868,-1.713196427,-0.023437498,-1.709745121,-0.237594111,-2.121768187,-0.359456553,-0.048832828,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.3_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.9,0.4,-4.449682823,-1.758251645,-1.535171839,-0.063805217,-0.930873435,-0.018831575,-0.74298439,-0.186401845,-0.47347512,-1.139658562,-0.125188245,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.4_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.4,-0.9,-4.888381339,-1.411583745,-1.219716287,-0.023431223,-0.308088585,-0.069572034,-0.243618207,-1.114671114,-1.931921312,-0.138353405,-0.065430468,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.4,1.4,-5.695842381,-0.74861943,-1.14082573,-0.020431726,-1.92139797,-0.02571536,-1.753193914,-0.258904351,-2.154950916,-0.423280595,-0.053614454,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.4_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,1.9,18,0.4,-4.390740809,-1.744214246,-1.625803109,-0.060347637,-0.895186941,-0.017131023,-0.716108137,-0.178765049,-0.458370955,-1.110084015,-0.114125244,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.4_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.2,-0.8,-4.982300761,-1.567300352,-1.195538327,-0.027685741,-0.353181453,-0.077522585,-0.303288133,-1.26128255,-1.730986335,-0.155641305,-0.072132275,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.5,1.4,-5.696441654,-0.916773285,-1.174497917,-0.019088854,-1.856557361,-0.02416541,-1.741133172,-0.242520065,-2.143900465,-0.39343622,-0.050476904,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.4_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.8,0.5,-4.393357525,-1.760416554,-1.204944702,-0.065129263,-0.96607047,-0.019703814,-0.818906825,-0.189966102,-0.496956545,-1.156689183,-0.132159881,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.5_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.3,-0.8,-4.985836779,-1.503156279,-1.274937168,-0.024981173,-0.339746464,-0.072377003,-0.284450283,-1.17407121,-1.844960976,-0.148650844,-0.068329564,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.8_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.6,1.4,-5.580857449,-0.980942457,-1.148349575,-0.017821284,-1.785033771,-0.022703312,-1.700501899,-0.227051943,-2.113001873,-0.365599876,-0.047527607,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.4_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.9,0.5,-4.479116179,-1.784613339,-1.454486604,-0.061652857,-0.957868915,-0.017959336,-0.789583283,-0.18229793,-0.481356646,-1.16185359,-0.120525846,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.5_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-1.6,18.4,-0.8,-4.88360285,-1.415148002,-1.274912067,-0.022540159,-0.326650331,-0.067570277,-0.266497222,-1.084883214,-1.905446665,-0.141905111,-0.064708831,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.6_cy=-0.8_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.4,1.5,-5.57985657,-0.752905323,-1.194666088,-0.019741465,-1.938240338,-0.024868221,-1.563692169,-0.24693146,-2.103218992,-0.430547161,-0.052102155,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.5_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,1.9,18,0.5,-4.440232521,-1.756971524,-1.572828715,-0.05835843,-0.938027048,-0.01634036,-0.760868425,-0.174849386,-0.466083052,-1.137637979,-0.109964852,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.5_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.2,-1,-5.044377187,-1.574861847,-0.863510236,-0.031570028,-0.3200552,-0.081808479,-0.263020816,-1.299993642,-1.947452185,-0.153702299,-0.075815758,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.5,1.5,-5.612113722,-0.908050896,-1.202265234,-0.018455069,-1.889081205,-0.023393573,-1.605245881,-0.231444513,-2.108364574,-0.399974874,-0.049083832,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.5_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.8,0.6,-4.361414129,-1.80660129,-1.051512232,-0.062895327,-0.933345824,-0.018775099,-0.871021531,-0.185661384,-0.504649817,-1.171969051,-0.127058225,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.6_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.3,-1,-4.981246543,-1.506595034,-1.047333015,-0.028363452,-0.307837581,-0.076211089,-0.247282866,-1.205967543,-1.950018701,-0.146730663,-0.071718118,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-0.3,18.6,1.5,-5.522828462,-0.964012237,-1.157404545,-0.017256525,-1.829304602,-0.021981675,-1.605258432,-0.216848631,-2.090668792,-0.37147337,-0.046228662,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.3_cy=1.5_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.4,-1,-4.825426398,-1.415744136,-1.120538332,-0.025514557,-0.295971367,-0.070971381,-0.232630507,-1.111822218,-1.925081453,-0.140010031,-0.067827556,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-1.0_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,1.9,17.9,0.6,-4.482062339,-1.810360075,-1.344917082,-0.05958835,-0.953633222,-0.017118473,-0.839802908,-0.178175189,-0.488936967,-1.186295105,-0.115945023,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.6_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.4,1.3,-5.679329456,-0.764821738,-0.997929153,-0.022075802,-1.879003394,-0.025709085,-1.853281759,-0.261972875,-2.151060354,-0.439150323,-0.055735438,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.3_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.2,-0.9,-5.082576859,-1.545186899,-0.981049134,-0.030252257,-0.339689988,-0.079354915,-0.287863937,-1.269854337,-1.948136171,-0.157906616,-0.07498117,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,1.9,18,0.6,-4.469301923,-1.768329455,-1.496573699,-0.056444525,-0.958132469,-0.015581073,-0.809117669,-0.170914899,-0.473544146,-1.16688622,-0.105867212,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=1.9_cy=0.6_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.5,1.3,-5.646661285,-0.936514749,-1.087029298,-0.020632529,-1.807147224,-0.02412776,-1.797954202,-0.245550938,-2.104442636,-0.407555195,-0.052409635,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.3_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.3,-0.9,-5.037807158,-1.494647244,-1.136985369,-0.027252759,-0.32663778,-0.073983429,-0.270174431,-1.1765938,-1.974723769,-0.150715352,-0.070933731,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,2,17.8,0.4,-4.413274693,-1.867865091,-1.581168323,-0.067564002,-0.928011989,-0.019540661,-0.738240415,-0.185071524,-0.455622461,-1.033446219,-0.137939248,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.4_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.6,1.3,-5.507165812,-1.004436431,-1.100395261,-0.019264557,-1.730383926,-0.022628011,-1.728727299,-0.230045166,-2.046761917,-0.378156351,-0.049284635,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.3_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.4,-0.9,-4.895578879,-1.415668835,-1.189464031,-0.024592117,-0.313905603,-0.068931973,-0.253470114,-1.083967049,-1.967708207,-0.143787641,-0.067099644,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.4,1.4,-5.72920395,-0.808734888,-1.077058164,-0.02133534,-1.924259415,-0.024861946,-1.81411886,-0.250301189,-2.142130887,-0.44741463,-0.054172938,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.4_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,2,17.9,0.4,-4.427286991,-1.846805856,-1.691308878,-0.063968369,-0.897973085,-0.017783633,-0.712575256,-0.177723382,-0.44143446,-1.067350584,-0.125571026,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.4_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.2,-0.8,-5.066409063,-1.508094783,-1.074052391,-0.029034888,-0.360705298,-0.076945276,-0.315210823,-1.237493646,-1.910654998,-0.162129759,-0.074108931,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.6,1.4,-5.560726928,-1.011144514,-1.125119155,-0.018649597,-1.793542807,-0.021906374,-1.736583724,-0.220099133,-2.054417539,-0.384795407,-0.047941764,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.4_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,2,18,0.4,-4.339328914,-1.786276241,-1.709575694,-0.060554715,-0.861784583,-0.016152107,-0.687336804,-0.170576043,-0.427579039,-1.065926137,-0.114407623,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.4_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.3,-0.8,-5.049761223,-1.476349052,-1.207166087,-0.026217368,-0.346686725,-0.071780869,-0.295720363,-1.145695208,-1.967275225,-0.15471259,-0.070117968,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.8_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.4,1.5,-5.658853805,-0.827497437,-1.129342297,-0.020619979,-1.915838231,-0.024039908,-1.665066409,-0.238974633,-2.120644945,-0.455396557,-0.052635539,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.5_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,2,17.8,0.5,-4.39729515,-1.891572419,-1.474774002,-0.06526104,-0.938911838,-0.018611947,-0.783019528,-0.181093111,-0.462914127,-1.034607113,-0.132605413,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.5_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-1.5,18.4,-0.8,-4.929596196,-1.410636205,-1.242965533,-0.023701053,-0.333076033,-0.066949042,-0.277183717,-1.055132965,-1.983289281,-0.147577802,-0.066340357,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.5_cy=-0.8_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.5,1.5,-5.651518213,-0.961019015,-1.162305398,-0.019302208,-1.87470495,-0.022596635,-1.683239099,-0.224290899,-2.094032246,-0.422082051,-0.049529364,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.5_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,2,18,0.5,-4.379608781,-1.787242607,-1.662230064,-0.058578059,-0.906024038,-0.01538027,-0.728921891,-0.166949035,-0.4345193,-1.088786326,-0.110165655,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.5_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.2,-1,-4.961884722,-1.525068928,-0.730879722,-0.033069777,-0.325834567,-0.081111943,-0.272960575,-1.266365381,-1.973299321,-0.159870723,-0.077886541,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.2,18.6,1.5,-5.53212816,-1.001863641,-1.133854094,-0.018047187,-1.820381409,-0.021216113,-1.667802353,-0.210504505,-2.05225263,-0.391183459,-0.046605168,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.2_cy=1.5_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,2,17.8,0.6,-4.351088451,-1.913685871,-1.33563621,-0.06304593,-0.912926649,-0.017702057,-0.831356623,-0.177095872,-0.469973614,-1.039445215,-0.12739708,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.6_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.3,-1,-4.910661081,-1.48562365,-0.970990149,-0.029737699,-0.313177691,-0.075470628,-0.256751992,-1.170525778,-1.948161271,-0.15249748,-0.073600648,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.4,1.3,-5.626273486,-0.81667289,-0.935109127,-0.022998242,-1.886966496,-0.02481802,-1.875081456,-0.252867705,-2.072213723,-0.46407502,-0.056293922,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.3_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,2,17.9,0.6,-4.438089575,-1.86493462,-1.520688909,-0.059776603,-0.928746175,-0.016108182,-0.802152308,-0.170092861,-0.455478133,-1.100125431,-0.116189752,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.6_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.4,-1,-4.762151427,-1.414332239,-1.081576236,-0.026782127,-0.30089732,-0.070224644,-0.241647826,-1.076788335,-1.902691896,-0.145387792,-0.069553208,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-1.0_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.5,1.3,-5.580512319,-0.971190952,-1.047653045,-0.021517318,-1.816955205,-0.023268071,-1.812907765,-0.237330557,-2.013880393,-0.429656097,-0.052899093,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.3_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,2,18,0.6,-4.401992063,-1.785956211,-1.593618121,-0.056676703,-0.929574489,-0.014633533,-0.773550402,-0.163303202,-0.441290132,-1.114395009,-0.105998989,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.0_cy=0.6_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.2,-0.9,-5.020186677,-1.475068932,-0.84118343,-0.031733181,-0.346096865,-0.078664653,-0.298625734,-1.236326477,-2.006808356,-0.164351144,-0.077014302,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.6,1.3,-5.432266219,-1.027679402,-1.076148275,-0.020117971,-1.740806867,-0.021805972,-1.740223282,-0.222703299,-1.948669554,-0.397797414,-0.049705067,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.3_cz=18.6.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.3,-0.9,-4.983687557,-1.458684646,-1.055038838,-0.028601906,-0.332574025,-0.073261793,-0.280396568,-1.141679144,-1.998205193,-0.156739448,-0.072784885,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,-0.1,2.1,2.1,17.8,0.4,-4.318398318,-1.947414534,-1.752051846,-0.067601652,-0.89860687,-0.018486444,-0.707429674,-0.176324035,-0.42483682,-0.882969321,-0.138472632,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.1_cy=0.4_cz=17.8.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.4,1.4,-5.702669691,-0.873657073,-1.009927144,-0.022238954,-1.915888432,-0.023995982,-1.86147704,-0.241854904,-2.079430088,-0.473098614,-0.054693772,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.4_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.4,-0.9,-4.846429158,-1.404078725,-1.146874927,-0.025834587,-0.319433965,-0.068210337,-0.263177694,-1.049792855,-1.964633408,-0.149410131,-0.068787646,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,-0.1,2.1,2.1,17.9,0.4,-4.319323895,-1.880245863,-1.782630408,-0.064062496,-0.866817213,-0.016798443,-0.683201513,-0.169459075,-0.411972865,-0.965185681,-0.125828305,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.1_cy=0.4_cz=17.9.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.5,1.4,-5.653949814,-1.003626944,-1.093216547,-0.020814507,-1.859694911,-0.022508783,-1.821617604,-0.227164895,-2.026863575,-0.437769801,-0.051411894,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.4_cz=18.5.log
7.3,5.9,25.5,-0.1,2.1,-1.4,18.2,-0.8,0,0,0,0,0,0,0,0,0,0,0,2,InProgress,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-1.4_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,-0.1,2.1,2.1,18,0.4,0,0,0,0,0,0,0,0,0,0,0,1,InProgress,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=2.1_cy=0.4_cz=18.0.log
7.3,5.9,25.5,-0.1,2.1,-0.1,18.6,1.4,0,0,0,0,0,0,0,0,0,0,0,2,InProgress,hexacene_a=7.3_b=5.9_theta=25.5_R3=-0.1_R4=2.1_cx=-0.1_cy=1.4_cz=18.6.log
,,,,,,,,,,,,,,,,,,,,,
