a,b,theta,R3,R4,cx,cz,cy,E,E_i01,E_i02,E_ip1,E_ip2,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
7.3,5.9,25.5,2.2,2.1,0.2,18.6,1.5,-5.53212816,-1.133854094,-1.001863641,-0.021216113,-1.667802353,-0.018047187,-1.820381409,-0.046605168,-0.391183459,-2.05225263,-0.210504505,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.2_cy=1.5_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.3,18.3,1.4,-5.527638326,-1.01750119,-0.4282944,-0.027340611,-1.723945673,-0.021856173,-1.977064382,-0.056940257,-0.45525223,-2.141208447,-0.276236177,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.3_cy=1.4_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,0.3,18.6,1.5,-5.522828462,-1.157404545,-0.964012237,-0.021981675,-1.605258432,-0.017256525,-1.829304602,-0.046228662,-0.37147337,-2.090668792,-0.216848631,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.3_cy=1.5_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.1,18.3,1.3,-5.522072312,-0.700796893,-0.520927426,-0.026462097,-1.920563381,-0.024573292,-1.94749611,-0.05992093,-0.50103536,-2.121404232,-0.269302191,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.1_cy=1.3_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,0.2,18.6,1.3,-5.507172087,-1.100395261,-1.004436431,-0.022628011,-1.728727299,-0.019264557,-1.730383926,-0.049284635,-0.378156351,-2.046768192,-0.230045166,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.2_cy=1.3_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.1,18.6,1.4,-5.502236721,-1.099303393,-1.041559923,-0.021109436,-1.764451443,-0.019484185,-1.793091,-0.048324545,-0.405026329,-1.966026481,-0.213359675,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.1_cy=1.4_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.2,18.3,1.5,-5.501894728,-1.003507717,-0.555377726,-0.025571033,-1.599661042,-0.022013051,-1.938610569,-0.055923691,-0.491089326,-2.127993087,-0.254518056,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.2_cy=1.5_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,0.1,18.6,1.5,-5.492177735,-1.105904799,-1.038930656,-0.020438001,-1.721950191,-0.018856675,-1.799234323,-0.046962848,-0.411985415,-1.976242343,-0.204329806,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.1_cy=1.5_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.1,18.6,1.3,-5.432266219,-1.076148275,-1.027679402,-0.021805972,-1.740223282,-0.020117971,-1.740806867,-0.049705067,-0.397797414,-1.948669554,-0.222703299,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.1_cy=1.3_cz=18.6.log
7.3,5.9,25.5,2.2,2.1,0.3,18.3,1.5,-5.372172724,-1.105961275,-0.44864455,-0.026424446,-1.465511954,-0.021103161,-1.972985566,-0.055321282,-0.463353384,-2.069879386,-0.263303196,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=0.3_cy=1.5_cz=18.3.log
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
7.3,5.9,25.5,2.2,2.1,1.5,18.2,-0.9,-5.082558033,-0.981049134,-1.545186899,-0.079354915,-0.287863937,-0.030252257,-0.339652338,-0.07498117,-0.157906616,-1.948136171,-1.269854337,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.5,18.2,-0.8,-5.066415338,-1.074052391,-1.508094783,-0.076945276,-0.315210823,-0.029034888,-0.360717848,-0.074108931,-0.162129759,-1.910654998,-1.237493646,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.6,18.2,-1,-5.051810043,-0.978237889,-1.598851554,-0.082404613,-0.252936731,-0.030151855,-0.314112681,-0.073776351,-0.147747229,-1.8778174,-1.324121401,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.6,18.2,-0.9,-5.051709642,-1.098148775,-1.586414306,-0.079938499,-0.276913888,-0.02887801,-0.332937981,-0.072973138,-0.151687992,-1.831469511,-1.29396327,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.5,18.3,-0.8,-5.049758086,-1.207166087,-1.476349052,-0.071780869,-0.295720363,-0.026217368,-0.34668045,-0.070117968,-0.15471259,-1.967275225,-1.145695208,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.8_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.5,18.2,-1,-5.044389737,-0.863510236,-1.574861847,-0.081808479,-0.263020816,-0.031570028,-0.320080301,-0.075815758,-0.153702299,-1.947452185,-1.299993642,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.5,18.3,-0.9,-5.037775782,-1.136985369,-1.494647244,-0.073983429,-0.270174431,-0.027252759,-0.326575029,-0.070933731,-0.150715352,-1.974723769,-1.1765938,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.4,18.2,-0.8,-5.03590894,-0.925458023,-1.417162309,-0.07626129,-0.32690761,-0.030490711,-0.36804089,-0.076098138,-0.168856666,-2.014394951,-1.204398768,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.4,18.3,-0.8,-5.022169609,-1.11819772,-1.42476773,-0.071078058,-0.306821014,-0.027553964,-0.353501483,-0.071937746,-0.161006516,-2.026675322,-1.111590039,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.8_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.4,18.2,-0.9,-5.020192952,-0.84118343,-1.475068932,-0.078664653,-0.298625734,-0.031733181,-0.346109416,-0.077014302,-0.164351144,-2.006808356,-1.236326477,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.9_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.6,18.3,-0.9,-5.018928519,-1.201581248,-1.508458739,-0.074579564,-0.25978914,-0.025978914,-0.320394056,-0.069107676,-0.144892059,-1.903833964,-1.205703989,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.6,18.3,-1,-4.994430528,-1.110429146,-1.508439914,-0.076832324,-0.237707063,-0.027077056,-0.302321768,-0.069854413,-0.141158374,-1.91641554,-1.235598565,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.5,18.1,-0.9,-4.989764992,-0.67584082,-1.555528264,-0.085115456,-0.306457059,-0.033628261,-0.353081052,-0.079241963,-0.165361435,-1.879957209,-1.360378929,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.9_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.6,18.3,-0.8,-4.985817954,-1.274937168,-1.503156279,-0.072377003,-0.284450283,-0.024981173,-0.339708814,-0.068329564,-0.148650844,-1.844960976,-1.17407121,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.8_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.4,18.3,-0.9,-4.983675007,-1.055038838,-1.458684646,-0.073261793,-0.280396568,-0.028601906,-0.332548924,-0.072784885,-0.156739448,-1.998205193,-1.141679144,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.9_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.6,18.2,-0.8,-4.982303898,-1.195538327,-1.567300352,-0.07751631,-0.303288133,-0.027685741,-0.353181453,-0.072132275,-0.155641305,-1.73099261,-1.26128255,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.8_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.5,18.3,-1,-4.981268506,-1.04732674,-1.506595034,-0.076211089,-0.247282866,-0.028363452,-0.307887782,-0.071718118,-0.146730663,-1.950018701,-1.205967543,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.6,18.1,-1,-4.975592678,-0.709876963,-1.665813146,-0.088365958,-0.269157864,-0.03357806,-0.326185973,-0.077905367,-0.154568263,-1.79438367,-1.402246396,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-1.0_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.5,18.1,-1,-4.974353346,-0.519860659,-1.609625901,-0.0878514,-0.279787884,-0.035115459,-0.33259285,-0.080139302,-0.160931215,-1.911018954,-1.389846799,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-1.0_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.4,18.2,-1,-4.961856485,-0.730879722,-1.525068928,-0.081111943,-0.272960575,-0.033069777,-0.325778092,-0.077886541,-0.159870723,-1.973299321,-1.266365381,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-1.0_cz=18.2.log
7.3,5.9,25.5,2.2,2.1,1.6,18.1,-0.9,-4.944825864,-0.86846129,-1.635058881,-0.08566139,-0.29491715,-0.032115962,-0.345864687,-0.077045678,-0.158722379,-1.703928104,-1.374090022,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.9_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.5,18.1,-0.8,-4.93896492,-0.800960039,-1.492890216,-0.082461089,-0.335736675,-0.032203813,-0.375094102,-0.078313248,-0.169816756,-1.803639443,-1.327522506,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.8_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.5,18.4,-0.8,-4.929593058,-1.242965533,-1.41064248,-0.066949042,-0.277183717,-0.023701053,-0.333050933,-0.066340357,-0.147577802,-1.983295556,-1.055132965,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.8_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.4,18.1,-0.9,-4.915822351,-0.455936216,-1.438780029,-0.084469121,-0.317789889,-0.035240962,-0.360046413,-0.081469623,-0.17225777,-1.984406248,-1.331557395,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.9_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.4,18.3,-1,-4.910645394,-0.970983873,-1.48562365,-0.075470628,-0.256751992,-0.029737699,-0.313152591,-0.073600648,-0.15249748,-1.948161271,-1.170525778,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-1.0_cz=18.3.log
7.3,5.9,25.5,2.2,2.1,1.4,18.1,-0.8,-4.903498054,-0.570933698,-1.348261711,-0.081802204,-0.348029596,-0.033778863,-0.382963078,-0.080490708,-0.177033121,-1.964583208,-1.298506443,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.8_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.4,18.4,-0.8,-4.902804656,-1.195412825,-1.387914068,-0.066227406,-0.287700785,-0.024930972,-0.339294657,-0.067990708,-0.15344502,-2.008728536,-1.021900035,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.8_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.5,18.4,-0.9,-4.895566328,-1.189464031,-1.415668835,-0.068931973,-0.253470114,-0.024592117,-0.313880502,-0.067099644,-0.143787641,-1.967708207,-1.083967049,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.6,18.4,-0.9,-4.888418989,-1.219716287,-1.411583745,-0.069572034,-0.243618207,-0.023431223,-0.308163886,-0.065430468,-0.138353405,-1.931921312,-1.114671114,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.6,18.4,-0.8,-4.88357775,-1.274912067,-1.415148002,-0.067570277,-0.266497222,-0.022540159,-0.326587579,-0.064708831,-0.141905111,-1.90545294,-1.084883214,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.8_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.4,18.1,-1,-4.875464046,-0.30811996,-1.520030023,-0.087230165,-0.29022965,-0.036746986,-0.338767549,-0.082404613,-0.16752007,-1.973104793,-1.361872403,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-1.0_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.4,18.4,-0.9,-4.846394645,-1.146874927,-1.404078725,-0.068210337,-0.263177694,-0.025834587,-0.319364939,-0.068787646,-0.149410131,-1.964633408,-1.049792855,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-0.9_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.6,18.4,-1,-4.845666733,-1.150627436,-1.404022249,-0.071611441,-0.223550437,-0.024341113,-0.290850885,-0.066133279,-0.134807973,-1.91891303,-1.14331067,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-1.0_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.6,18.1,-0.8,-4.830474716,-0.998412336,-1.59641054,-0.082994472,-0.32316765,-0.03072289,-0.367005498,-0.076154614,-0.162882771,-1.550250905,-1.341829733,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.6_cy=-0.8_cz=18.1.log
7.3,5.9,25.5,2.2,2.1,1.5,18.4,-1,-4.825454636,-1.120538332,-1.415750411,-0.070971381,-0.232630507,-0.025514557,-0.296021567,-0.067827556,-0.140010031,-1.925081453,-1.111822218,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.5_cy=-1.0_cz=18.4.log
7.3,5.9,25.5,2.2,2.1,1.4,18.4,-1,-4.76214829,-1.081576236,-1.414332239,-0.070224644,-0.241647826,-0.026782127,-0.300891045,-0.069553208,-0.145387792,-1.902691896,-1.076788335,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.2_R4=2.1_cx=1.4_cy=-1.0_cz=18.4.log
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
7.3,5.9,25.5,2.4,0,0.8,18.5,-0.1,-5.457316417,-0.563522805,-0.574880736,-0.191139546,-0.128263044,-0.145682722,-0.171448282,-0.058402356,-0.056400599,-2.191315121,-2.263729775,2,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=-0.1_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.8,18.6,-0.1,-5.521366364,-0.761746939,-0.771686698,-0.178777599,-0.118480163,-0.134174188,-0.160699036,-0.054969876,-0.053118721,-2.131337715,-2.21915774,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=-0.1_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.8,18.7,-0.1,-5.477396738,-0.867294121,-0.876173388,-0.167118463,-0.109450294,-0.123481418,-0.150583575,-0.05175075,-0.050031372,-2.064627127,-2.16393686,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=-0.1_cz=18.7.log
7.3,5.9,25.5,2.4,0,0.8,18.5,0,-5.459280524,-0.560648809,-0.560648809,-0.18103036,-0.136690503,-0.136690503,-0.18103036,-0.057404615,-0.057404615,-2.233050811,-2.233050811,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.0_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.8,18.6,0,-5.523819928,-0.761000202,-0.761000202,-0.169490451,-0.126047934,-0.126047934,-0.169490451,-0.054047436,-0.054047436,-2.179593234,-2.179593234,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.0_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.8,18.7,0,-5.480051105,-0.868091059,-0.868091059,-0.158603152,-0.116170926,-0.116170926,-0.158603152,-0.050903611,-0.050903611,-2.117689373,-2.117689373,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.0_cz=18.7.log
7.3,5.9,25.5,2.4,0,0.8,18.5,0.1,-5.457316417,-0.574880736,-0.563522805,-0.171448282,-0.145682722,-0.128263044,-0.191139546,-0.056400599,-0.058402356,-2.263729775,-2.191315121,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.1_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.8,18.6,0.1,-5.521372639,-0.771686698,-0.761746939,-0.160699036,-0.134174188,-0.118480163,-0.178777599,-0.053118721,-0.054969876,-2.21915774,-2.13134399,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.1_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.8,18.7,0.1,-5.477396738,-0.876173388,-0.867294121,-0.150583575,-0.123481418,-0.109450294,-0.167118463,-0.050031372,-0.05175075,-2.16393686,-2.064627127,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.8_cy=0.1_cz=18.7.log
7.3,5.9,25.5,2.4,0,0.9,18.5,-0.1,-5.60447065,-0.708063459,-0.719427665,-0.191371725,-0.123920675,-0.140832069,-0.171837338,-0.057417165,-0.055478159,-2.221906233,-2.241942628,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=-0.1_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.9,18.6,-0.1,-5.661404632,-0.859757726,-0.869710035,-0.17917293,-0.114395073,-0.129631016,-0.161232419,-0.054097637,-0.052309233,-2.176160754,-2.221887408,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=-0.1_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.9,18.7,-0.1,-5.61529206,-0.931977852,-0.940882219,-0.167658122,-0.105603658,-0.1192269,-0.151267561,-0.050972637,-0.049309736,-2.120375115,-2.186326416,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=-0.1_cz=18.7.log
7.3,5.9,25.5,2.4,0,0.9,18.5,0,-5.613842513,-0.70657626,-0.70657626,-0.181344115,-0.13209713,-0.13209713,-0.181344115,-0.056457075,-0.056457075,-2.240455429,-2.240455429,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.0_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.9,18.6,0,-5.669885431,-0.859964804,-0.859964804,-0.169935983,-0.12174949,-0.12174949,-0.169935983,-0.053212848,-0.053212848,-2.205904728,-2.205904728,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.0_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.9,18.7,0,-5.622778254,-0.933477601,-0.933477601,-0.159193012,-0.112136037,-0.112136037,-0.159193012,-0.050150599,-0.050150599,-2.158835203,-2.158835203,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.0_cz=18.7.log
7.3,5.9,25.5,2.4,0,0.9,18.5,0.1,-5.60447065,-0.719427665,-0.708063459,-0.171837338,-0.140832069,-0.123920675,-0.191371725,-0.055478159,-0.057417165,-2.241942628,-2.221906233,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.1_cz=18.5.log
7.3,5.9,25.5,2.4,0,0.9,18.6,0.1,-5.661401495,-0.869710035,-0.859757726,-0.161232419,-0.129631016,-0.114395073,-0.179166655,-0.052309233,-0.054097637,-2.221887408,-2.176160754,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.1_cz=18.6.log
7.3,5.9,25.5,2.4,0,0.9,18.7,0.1,-5.61529206,-0.940882219,-0.931977852,-0.151267561,-0.1192269,-0.105603658,-0.167658122,-0.049309736,-0.050972637,-2.186326416,-2.120375115,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=0.9_cy=0.1_cz=18.7.log
7.3,5.9,25.5,2.4,0,1,18.5,-0.1,-5.612719269,-0.843913099,-0.855026301,-0.191265048,-0.119515555,-0.135893566,-0.171956565,-0.056406874,-0.054555719,-2.201781988,-2.141189622,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=-0.1_cz=18.5.log
7.3,5.9,25.5,2.4,0,1,18.6,-0.1,-5.686834476,-0.95130516,-0.96105039,-0.179254507,-0.110253507,-0.125037643,-0.161539899,-0.053206573,-0.051474645,-2.179455182,-2.158477523,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=-0.1_cz=18.6.log
7.3,5.9,25.5,2.4,0,1,18.7,-0.1,-5.657231691,-0.990813189,-0.999541854,-0.167902851,-0.101706821,-0.114934732,-0.151738193,-0.050181975,-0.048575549,-2.141867333,-2.153288015,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=-0.1_cz=18.7.log
7.3,5.9,25.5,2.4,0,1,18.5,0,-5.631481818,-0.843605619,-0.843605619,-0.181331565,-0.127441006,-0.127441006,-0.181331565,-0.055496984,-0.055496984,-2.18405483,-2.18405483,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=0.0_cz=18.5.log
7.3,5.9,25.5,2.4,0,1,18.6,0,-5.703043059,-0.952334277,-0.952334277,-0.170124236,-0.117394571,-0.117394571,-0.170124236,-0.052353159,-0.052353159,-2.179241828,-2.179241828,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=0.0_cz=18.6.log
7.3,5.9,25.5,2.4,0,1,18.7,0,-5.671209477,-0.992934174,-0.992934174,-0.159544417,-0.108050947,-0.108050947,-0.159544417,-0.049385037,-0.049385037,-2.155954932,-2.155954932,1,Done,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=0.0_cz=18.7.log
7.3,5.9,25.5,2.4,0,1,18.5,0.1,0,0,0,0,0,0,0,0,0,0,0,1,InProgress,hexacene_a=7.3_b=5.9_theta=25.5_R3=2.4_R4=0.0_cx=1.0_cy=0.1_cz=18.5.log
